['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 14500        0.6105             nan     0.0001   -0.0000
 14600        0.6082             nan     0.0001    0.0000
 14700        0.6060             nan     0.0001   -0.0000
 14800        0.6035             nan     0.0001   -0.0000
 14900        0.6012             nan     0.0001   -0.0000
 15000        0.5987             nan     0.0001   -0.0000
 15100        0.5964             nan     0.0001   -0.0000
 15200        0.5942             nan     0.0001    0.0000
 15300        0.5919             nan     0.0001    0.0000
 15400        0.5896             nan     0.0001   -0.0000
 15500        0.5873             nan     0.0001   -0.0000
 15600        0.5849             nan     0.0001   -0.0000
 15700        0.5826             nan     0.0001   -0.0000
 15800        0.5803             nan     0.0001   -0.0000
 15900        0.5781             nan     0.0001   -0.0000
 16000        0.5758             nan     0.0001   -0.0000
 16100        0.5736             nan     0.0001   -0.0000
 16200        0.5714             nan     0.0001   -0.0000
 16300        0.5694             nan     0.0001    0.0000
 16400        0.5674             nan     0.0001   -0.0000
 16500        0.5651             nan     0.0001   -0.0000
 16600        0.5629             nan     0.0001    0.0000
 16700        0.5607             nan     0.0001    0.0000
 16800        0.5585             nan     0.0001   -0.0000
 16900        0.5564             nan     0.0001   -0.0000
 17000        0.5545             nan     0.0001   -0.0000
 17100        0.5523             nan     0.0001   -0.0000
 17200        0.5504             nan     0.0001   -0.0000
 17300        0.5484             nan     0.0001   -0.0000
 17400        0.5464             nan     0.0001    0.0000
 17500        0.5443             nan     0.0001   -0.0000
 17600        0.5423             nan     0.0001   -0.0000
 17700        0.5402             nan     0.0001   -0.0000
 17800        0.5382             nan     0.0001    0.0000
 17900        0.5362             nan     0.0001   -0.0000
 18000        0.5339             nan     0.0001   -0.0000
 18100        0.5318             nan     0.0001    0.0000
 18200        0.5297             nan     0.0001   -0.0000
 18300        0.5279             nan     0.0001   -0.0000
 18400        0.5260             nan     0.0001   -0.0000
 18500        0.5240             nan     0.0001   -0.0000
 18600        0.5221             nan     0.0001   -0.0000
 18700        0.5201             nan     0.0001    0.0000
 18800        0.5182             nan     0.0001   -0.0000
 18900        0.5164             nan     0.0001   -0.0000
 19000        0.5146             nan     0.0001   -0.0000
 19100        0.5129             nan     0.0001   -0.0000
 19200        0.5112             nan     0.0001   -0.0000
 19300        0.5093             nan     0.0001   -0.0000
 19400        0.5075             nan     0.0001   -0.0000
 19500        0.5058             nan     0.0001   -0.0000
 19600        0.5040             nan     0.0001   -0.0000
 19700        0.5021             nan     0.0001   -0.0000
 19800        0.5003             nan     0.0001   -0.0000
 19900        0.4986             nan     0.0001   -0.0000
 20000        0.4968             nan     0.0001   -0.0000

gbm.perf(object=r_28090760, method='OOB', plot.it=FALSE)
predict(newdata=r_78989256, object=r_63486181, n.trees=4741.0)
summary.gbm(plotit=FALSE, object=r_49713683)
levels(x=r_67437003)
predict(newdata=r_83142260, object=r_72159547, n.trees=4741.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_95913758, data=r_58912621, interaction.depth=5, formula=r_89594411, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0836             nan     0.0001    0.0000
     2        1.0836             nan     0.0001    0.0000
     3        1.0835             nan     0.0001   -0.0000
     4        1.0834             nan     0.0001    0.0000
     5        1.0833             nan     0.0001    0.0000
     6        1.0833             nan     0.0001    0.0000
     7        1.0833             nan     0.0001   -0.0000
     8        1.0833             nan     0.0001   -0.0000
     9        1.0831             nan     0.0001    0.0000
    10        1.0831             nan     0.0001    0.0000
   100        1.0765             nan     0.0001   -0.0000
   200        1.0710             nan     0.0001   -0.0000
   300        1.0650             nan     0.0001    0.0000
   400        1.0589             nan     0.0001   -0.0000
   500        1.0526             nan     0.0001   -0.0000
   600        1.0462             nan     0.0001    0.0000
   700        1.0403             nan     0.0001   -0.0000
   800        1.0349             nan     0.0001   -0.0000
   900        1.0291             nan     0.0001   -0.0000
  1000        1.0231             nan     0.0001   -0.0000
  1100        1.0171             nan     0.0001   -0.0000
  1200        1.0115             nan     0.0001   -0.0000
  1300        1.0059             nan     0.0001    0.0000
  1400        1.0009             nan     0.0001    0.0000
  1500        0.9949             nan     0.0001    0.0000
  1600        0.9892             nan     0.0001    0.0000
  1700        0.9838             nan     0.0001   -0.0000
  1800        0.9782             nan     0.0001   -0.0000
  1900        0.9725             nan     0.0001    0.0000
  2000        0.9674             nan     0.0001    0.0000
  2100        0.9622             nan     0.0001    0.0000
  2200        0.9569             nan     0.0001   -0.0000
  2300        0.9516             nan     0.0001   -0.0000
  2400        0.9461             nan     0.0001    0.0000
  2500        0.9410             nan     0.0001    0.0000
  2600        0.9361             nan     0.0001   -0.0000
  2700        0.9312             nan     0.0001   -0.0000
  2800        0.9260             nan     0.0001    0.0000
  2900        0.9212             nan     0.0001   -0.0000
  3000        0.9166             nan     0.0001   -0.0000
  3100        0.9116             nan     0.0001    0.0000
  3200        0.9067             nan     0.0001    0.0000
  3300        0.9021             nan     0.0001   -0.0000
  3400        0.8976             nan     0.0001   -0.0000
  3500        0.8931             nan     0.0001   -0.0000
  3600        0.8882             nan     0.0001   -0.0000
  3700        0.8839             nan     0.0001   -0.0000
  3800        0.8789             nan     0.0001   -0.0000
  3900        0.8746             nan     0.0001    0.0000
  4000        0.8705             nan     0.0001   -0.0000
  4100        0.8658             nan     0.0001    0.0000
  4200        0.8614             nan     0.0001    0.0000
  4300        0.8568             nan     0.0001   -0.0000
  4400        0.8524             nan     0.0001    0.0000
  4500        0.8480             nan     0.0001   -0.0000
  4600        0.8437             nan     0.0001    0.0000
  4700        0.8395             nan     0.0001   -0.0000
  4800        0.8353             nan     0.0001   -0.0000
  4900        0.8311             nan     0.0001    0.0000
  5000        0.8268             nan     0.0001    0.0000
  5100        0.8226             nan     0.0001    0.0000
  5200        0.8186             nan     0.0001   -0.0000
  5300        0.8146             nan     0.0001    0.0000
  5400        0.8105             nan     0.0001   -0.0000
  5500        0.8064             nan     0.0001   -0.0000
  5600        0.8027             nan     0.0001   -0.0000
  5700        0.7987             nan     0.0001   -0.0000
  5800        0.7947             nan     0.0001    0.0000
  5900        0.7907             nan     0.0001    0.0000
  6000        0.7868             nan     0.0001    0.0000
  6100        0.7832             nan     0.0001    0.0000
  6200        0.7797             nan     0.0001    0.0000
  6300        0.7760             nan     0.0001   -0.0000
  6400        0.7722             nan     0.0001    0.0000
  6500        0.7684             nan     0.0001    0.0000
  6600        0.7643             nan     0.0001    0.0000
  6700        0.7606             nan     0.0001   -0.0000
  6800        0.7567             nan     0.0001   -0.0000
  6900        0.7533             nan     0.0001   -0.0000
  7000        0.7498             nan     0.0001    0.0000
  7100        0.7466             nan     0.0001    0.0000
  7200        0.7429             nan     0.0001    0.0000
  7300        0.7393             nan     0.0001   -0.0000
  7400        0.7359             nan     0.0001   -0.0000
  7500        0.7324             nan     0.0001    0.0000
  7600        0.7289             nan     0.0001    0.0000
  7700        0.7258             nan     0.0001    0.0000
  7800        0.7225             nan     0.0001    0.0000
  7900        0.7197             nan     0.0001   -0.0000
  8000        0.7166             nan     0.0001    0.0000
  8100        0.7135             nan     0.0001    0.0000
  8200        0.7104             nan     0.0001   -0.0000
  8300        0.7071             nan     0.0001    0.0000
  8400        0.7038             nan     0.0001    0.0000
  8500        0.7006             nan     0.0001   -0.0000
  8600        0.6974             nan     0.0001   -0.0000
  8700        0.6942             nan     0.0001   -0.0000
  8800        0.6908             nan     0.0001    0.0000
  8900        0.6878             nan     0.0001   -0.0000
  9000        0.6845             nan     0.0001   -0.0000
  9100        0.6813             nan     0.0001    0.0000
  9200        0.6782             nan     0.0001   -0.0000
  9300        0.6756             nan     0.0001    0.0000
  9400        0.6727             nan     0.0001   -0.0000
  9500        0.6699             nan     0.0001    0.0000
  9600        0.6667             nan     0.0001   -0.0000
  9700        0.6638             nan     0.0001   -0.0000
  9800        0.6607             nan     0.0001    0.0000
  9900        0.6580             nan     0.0001   -0.0000
 10000        0.6548             nan     0.0001    0.0000
 10100        0.6518             nan     0.0001   -0.0000
 10200        0.6490             nan     0.0001   -0.0000
 10300        0.6462             nan     0.0001   -0.0000
 10400        0.6437             nan     0.0001   -0.0000
 10500        0.6408             nan     0.0001   -0.0000
 10600        0.6382             nan     0.0001   -0.0000
 10700        0.6355             nan     0.0001   -0.0000
 10800        0.6326             nan     0.0001   -0.0000
 10900        0.6297             nan     0.0001    0.0000
 11000        0.6269             nan     0.0001   -0.0000
 11100        0.6243             nan     0.0001   -0.0000
 11200        0.6214             nan     0.0001   -0.0000
 11300        0.6188             nan     0.0001    0.0000
 11400        0.6162             nan     0.0001   -0.0000
 11500        0.6135             nan     0.0001   -0.0000
 11600        0.6110             nan     0.0001   -0.0000
 11700        0.6085             nan     0.0001   -0.0000
 11800        0.6060             nan     0.0001   -0.0000
 11900        0.6035             nan     0.0001   -0.0000
 12000        0.6011             nan     0.0001    0.0000
 12100        0.5985             nan     0.0001    0.0000
 12200        0.5959             nan     0.0001   -0.0000
 12300        0.5932             nan     0.0001   -0.0000
 12400        0.5907             nan     0.0001   -0.0000
 12500        0.5882             nan     0.0001    0.0000
 12600        0.5857             nan     0.0001   -0.0000
 12700        0.5830             nan     0.0001   -0.0000
 12800        0.5808             nan     0.0001   -0.0000
 12900        0.5785             nan     0.0001   -0.0000
 13000        0.5761             nan     0.0001   -0.0000
 13100        0.5738             nan     0.0001    0.0000
 13200        0.5714             nan     0.0001   -0.0000
 13300        0.5693             nan     0.0001   -0.0000
 13400        0.5669             nan     0.0001   -0.0000
 13500        0.5647             nan     0.0001   -0.0000
 13600        0.5624             nan     0.0001   -0.0000
 13700        0.5600             nan     0.0001   -0.0000
 13800        0.5576             nan     0.0001   -0.0000
 13900        0.5556             nan     0.0001   -0.0000
 14000        0.5532             nan     0.0001    0.0000
 14100        0.5507             nan     0.0001   -0.0000
 14200        0.5483             nan     0.0001   -0.0000
 14300        0.5460             nan     0.0001   -0.0000
 14400        0.5436             nan     0.0001   -0.0000
 14500        0.5415             nan     0.0001    0.0000
 14600        0.5394             nan     0.0001   -0.0000
 14700        0.5372             nan     0.0001    0.0000
 14800        0.5350             nan     0.0001   -0.0000
 14900        0.5329             nan     0.0001    0.0000
 15000        0.5307             nan     0.0001   -0.0000
 15100        0.5285             nan     0.0001    0.0000
 15200        0.5265             nan     0.0001   -0.0000
 15300        0.5245             nan     0.0001   -0.0000
 15400        0.5226             nan     0.0001   -0.0000
 15500        0.5207             nan     0.0001   -0.0000
 15600        0.5185             nan     0.0001    0.0000
 15700        0.5164             nan     0.0001   -0.0000
 15800        0.5143             nan     0.0001   -0.0000
 15900        0.5123             nan     0.0001    0.0000
 16000        0.5103             nan     0.0001   -0.0000
 16100        0.5083             nan     0.0001   -0.0000
 16200        0.5064             nan     0.0001    0.0000
 16300        0.5046             nan     0.0001   -0.0000
 16400        0.5027             nan     0.0001   -0.0000
 16500        0.5008             nan     0.0001    0.0000
 16600        0.4990             nan     0.0001   -0.0000
 16700        0.4970             nan     0.0001   -0.0000
 16800        0.4949             nan     0.0001    0.0000
 16900        0.4930             nan     0.0001   -0.0000
 17000        0.4910             nan     0.0001   -0.0000
 17100        0.4891             nan     0.0001    0.0000
 17200        0.4873             nan     0.0001   -0.0000
 17300        0.4854             nan     0.0001    0.0000
 17400        0.4834             nan     0.0001   -0.0000
 17500        0.4813             nan     0.0001    0.0000
 17600        0.4795             nan     0.0001   -0.0000
 17700        0.4777             nan     0.0001   -0.0000
 17800        0.4758             nan     0.0001   -0.0000
 17900        0.4741             nan     0.0001    0.0000
 18000        0.4723             nan     0.0001   -0.0000
 18100        0.4706             nan     0.0001   -0.0000
 18200        0.4687             nan     0.0001   -0.0000
 18300        0.4671             nan     0.0001   -0.0000
 18400        0.4651             nan     0.0001    0.0000
 18500        0.4634             nan     0.0001    0.0000
 18600        0.4616             nan     0.0001   -0.0000
 18700        0.4598             nan     0.0001    0.0000
 18800        0.4580             nan     0.0001   -0.0000
 18900        0.4561             nan     0.0001   -0.0000
 19000        0.4544             nan     0.0001   -0.0000
 19100        0.4526             nan     0.0001   -0.0000
 19200        0.4509             nan     0.0001   -0.0000
 19300        0.4490             nan     0.0001   -0.0000
 19400        0.4474             nan     0.0001    0.0000
 19500        0.4456             nan     0.0001   -0.0000
 19600        0.4440             nan     0.0001   -0.0000
 19700        0.4424             nan     0.0001   -0.0000
 19800        0.4408             nan     0.0001   -0.0000
 19900        0.4389             nan     0.0001    0.0000
 20000        0.4373             nan     0.0001   -0.0000

gbm.perf(object=r_84588459, method='OOB', plot.it=FALSE)
predict(newdata=r_17964909, object=r_57148839, n.trees=1668.0)
summary.gbm(plotit=FALSE, object=r_90974626)
levels(x=r_44815813)
predict(newdata=r_37569807, object=r_77150328, n.trees=1668.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_88623754, data=r_74032610, interaction.depth=5, formula=r_17078850, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1446             nan     0.0001   -0.0000
     2        1.1445             nan     0.0001   -0.0000
     3        1.1445             nan     0.0001   -0.0000
     4        1.1444             nan     0.0001   -0.0000
     5        1.1444             nan     0.0001    0.0000
     6        1.1443             nan     0.0001    0.0000
     7        1.1443             nan     0.0001   -0.0000
     8        1.1442             nan     0.0001    0.0000
     9        1.1442             nan     0.0001   -0.0000
    10        1.1441             nan     0.0001   -0.0000
   100        1.1384             nan     0.0001   -0.0000
   200        1.1319             nan     0.0001    0.0000
   300        1.1252             nan     0.0001   -0.0000
   400        1.1192             nan     0.0001    0.0000
   500        1.1130             nan     0.0001    0.0000
   600        1.1069             nan     0.0001   -0.0000
   700        1.1011             nan     0.0001    0.0000
   800        1.0957             nan     0.0001    0.0000
   900        1.0895             nan     0.0001    0.0000
  1000        1.0838             nan     0.0001   -0.0000
  1100        1.0784             nan     0.0001    0.0000
  1200        1.0727             nan     0.0001    0.0000
  1300        1.0670             nan     0.0001   -0.0000
  1400        1.0611             nan     0.0001    0.0000
  1500        1.0556             nan     0.0001   -0.0000
  1600        1.0500             nan     0.0001   -0.0000
  1700        1.0445             nan     0.0001    0.0000
  1800        1.0393             nan     0.0001    0.0000
  1900        1.0342             nan     0.0001    0.0000
  2000        1.0289             nan     0.0001    0.0000
  2100        1.0234             nan     0.0001   -0.0000
  2200        1.0182             nan     0.0001    0.0000
  2300        1.0131             nan     0.0001    0.0000
  2400        1.0082             nan     0.0001    0.0000
  2500        1.0031             nan     0.0001   -0.0000
  2600        0.9980             nan     0.0001    0.0000
  2700        0.9933             nan     0.0001    0.0000
  2800        0.9885             nan     0.0001    0.0000
  2900        0.9835             nan     0.0001    0.0000
  3000        0.9784             nan     0.0001   -0.0000
  3100        0.9731             nan     0.0001   -0.0000
  3200        0.9684             nan     0.0001    0.0000
  3300        0.9637             nan     0.0001    0.0000
  3400        0.9589             nan     0.0001   -0.0000
  3500        0.9541             nan     0.0001    0.0000
  3600        0.9492             nan     0.0001    0.0000
  3700        0.9447             nan     0.0001    0.0000
  3800        0.9402             nan     0.0001    0.0000
  3900        0.9358             nan     0.0001   -0.0000
  4000        0.9314             nan     0.0001    0.0000
  4100        0.9271             nan     0.0001   -0.0000
  4200        0.9225             nan     0.0001    0.0000
  4300        0.9182             nan     0.0001   -0.0000
  4400        0.9142             nan     0.0001    0.0000
  4500        0.9100             nan     0.0001    0.0000
  4600        0.9056             nan     0.0001    0.0000
  4700        0.9016             nan     0.0001   -0.0000
  4800        0.8976             nan     0.0001   -0.0000
  4900        0.8938             nan     0.0001    0.0000
  5000        0.8900             nan     0.0001   -0.0000
  5100        0.8861             nan     0.0001   -0.0000
  5200        0.8819             nan     0.0001    0.0000
  5300        0.8781             nan     0.0001   -0.0000
  5400        0.8742             nan     0.0001    0.0000
  5500        0.8705             nan     0.0001    0.0000
  5600        0.8666             nan     0.0001   -0.0000
  5700        0.8627             nan     0.0001   -0.0000
  5800        0.8587             nan     0.0001    0.0000
  5900        0.8551             nan     0.0001   -0.0000
  6000        0.8516             nan     0.0001   -0.0000
  6100        0.8477             nan     0.0001    0.0000
  6200        0.8440             nan     0.0001    0.0000
  6300        0.8399             nan     0.0001   -0.0000
  6400        0.8362             nan     0.0001   -0.0000
  6500        0.8326             nan     0.0001   -0.0000
  6600        0.8290             nan     0.0001    0.0000
  6700        0.8255             nan     0.0001   -0.0000
  6800        0.8221             nan     0.0001   -0.0000
  6900        0.8188             nan     0.0001    0.0000
  7000        0.8151             nan     0.0001   -0.0000
  7100        0.8117             nan     0.0001    0.0000
  7200        0.8081             nan     0.0001   -0.0000
  7300        0.8045             nan     0.0001    0.0000
  7400        0.8012             nan     0.0001   -0.0000
  7500        0.7977             nan     0.0001   -0.0000
  7600        0.7942             nan     0.0001   -0.0000
  7700        0.7907             nan     0.0001    0.0000
  7800        0.7871             nan     0.0001   -0.0000
  7900        0.7837             nan     0.0001    0.0000
  8000        0.7806             nan     0.0001    0.0000
  8100        0.7775             nan     0.0001    0.0000
  8200        0.7740             nan     0.0001   -0.0000
  8300        0.7708             nan     0.0001    0.0000
  8400        0.7674             nan     0.0001   -0.0000
  8500        0.7643             nan     0.0001    0.0000
  8600        0.7612             nan     0.0001   -0.0000
  8700        0.7582             nan     0.0001   -0.0000
  8800        0.7551             nan     0.0001    0.0000
  8900        0.7520             nan     0.0001   -0.0000
  9000        0.7485             nan     0.0001   -0.0000
  9100        0.7455             nan     0.0001   -0.0000
  9200        0.7425             nan     0.0001   -0.0000
  9300        0.7393             nan     0.0001    0.0000
  9400        0.7361             nan     0.0001    0.0000
  9500        0.7331             nan     0.0001   -0.0000
  9600        0.7302             nan     0.0001   -0.0000
  9700        0.7273             nan     0.0001   -0.0000
  9800        0.7244             nan     0.0001   -0.0000
  9900        0.7216             nan     0.0001    0.0000
 10000        0.7186             nan     0.0001    0.0000
 10100        0.7155             nan     0.0001   -0.0000
 10200        0.7128             nan     0.0001   -0.0000
 10300        0.7099             nan     0.0001   -0.0000
 10400        0.7070             nan     0.0001    0.0000
 10500        0.7042             nan     0.0001   -0.0000
 10600        0.7017             nan     0.0001   -0.0000
 10700        0.6991             nan     0.0001   -0.0000
 10800        0.6964             nan     0.0001   -0.0000
 10900        0.6937             nan     0.0001    0.0000
 11000        0.6909             nan     0.0001   -0.0000
 11100        0.6883             nan     0.0001   -0.0000
 11200        0.6854             nan     0.0001   -0.0000
 11300        0.6827             nan     0.0001   -0.0000
 11400        0.6800             nan     0.0001   -0.0000
 11500        0.6773             nan     0.0001   -0.0000
 11600        0.6746             nan     0.0001   -0.0000
 11700        0.6720             nan     0.0001    0.0000
 11800        0.6693             nan     0.0001   -0.0000
 11900        0.6665             nan     0.0001   -0.0000
 12000        0.6640             nan     0.0001   -0.0000
 12100        0.6615             nan     0.0001    0.0000
 12200        0.6587             nan     0.0001    0.0000
 12300        0.6559             nan     0.0001   -0.0000
 12400        0.6534             nan     0.0001   -0.0000
 12500        0.6509             nan     0.0001   -0.0000
 12600        0.6482             nan     0.0001   -0.0000
 12700        0.6457             nan     0.0001    0.0000
 12800        0.6433             nan     0.0001   -0.0000
 12900        0.6407             nan     0.0001   -0.0000
 13000        0.6381             nan     0.0001   -0.0000
 13100        0.6357             nan     0.0001   -0.0000
 13200        0.6333             nan     0.0001   -0.0000
 13300        0.6309             nan     0.0001   -0.0000
 13400        0.6283             nan     0.0001    0.0000
 13500        0.6262             nan     0.0001   -0.0000
 13600        0.6239             nan     0.0001   -0.0000
 13700        0.6215             nan     0.0001   -0.0000
 13800        0.6190             nan     0.0001   -0.0000
 13900        0.6166             nan     0.0001    0.0000
 14000        0.6143             nan     0.0001    0.0000
 14100        0.6119             nan     0.0001   -0.0000
 14200        0.6096             nan     0.0001   -0.0000
 14300        0.6072             nan     0.0001    0.0000
 14400        0.6052             nan     0.0001   -0.0000
 14500        0.6029             nan     0.0001    0.0000
 14600        0.6007             nan     0.0001    0.0000
 14700        0.5984             nan     0.0001   -0.0000
 14800        0.5962             nan     0.0001    0.0000
 14900        0.5942             nan     0.0001   -0.0000
 15000        0.5920             nan     0.0001   -0.0000
 15100        0.5897             nan     0.0001   -0.0000
 15200        0.5876             nan     0.0001   -0.0000
 15300        0.5855             nan     0.0001    0.0000
 15400        0.5833             nan     0.0001   -0.0000
 15500        0.5810             nan     0.0001   -0.0000
 15600        0.5788             nan     0.0001   -0.0000
 15700        0.5769             nan     0.0001   -0.0000
 15800        0.5748             nan     0.0001   -0.0000
 15900        0.5726             nan     0.0001   -0.0000
 16000        0.5705             nan     0.0001   -0.0000
 16100        0.5685             nan     0.0001    0.0000
 16200        0.5663             nan     0.0001   -0.0000
 16300        0.5643             nan     0.0001    0.0000
 16400        0.5622             nan     0.0001    0.0000
 16500        0.5602             nan     0.0001   -0.0000
 16600        0.5582             nan     0.0001   -0.0000
 16700        0.5563             nan     0.0001   -0.0000
 16800        0.5542             nan     0.0001   -0.0000
 16900        0.5521             nan     0.0001   -0.0000
 17000        0.5501             nan     0.0001   -0.0000
 17100        0.5480             nan     0.0001   -0.0000
 17200        0.5460             nan     0.0001   -0.0000
 17300        0.5442             nan     0.0001   -0.0000
 17400        0.5421             nan     0.0001   -0.0000
 17500        0.5403             nan     0.0001    0.0000
 17600        0.5383             nan     0.0001    0.0000
 17700        0.5366             nan     0.0001   -0.0000
 17800        0.5346             nan     0.0001   -0.0000
 17900        0.5326             nan     0.0001   -0.0000
 18000        0.5306             nan     0.0001    0.0000
 18100        0.5287             nan     0.0001   -0.0000
 18200        0.5268             nan     0.0001   -0.0000
 18300        0.5250             nan     0.0001   -0.0000
 18400        0.5231             nan     0.0001   -0.0000
 18500        0.5211             nan     0.0001   -0.0000
 18600        0.5193             nan     0.0001   -0.0000
 18700        0.5174             nan     0.0001   -0.0000
 18800        0.5155             nan     0.0001   -0.0000
 18900        0.5136             nan     0.0001   -0.0000
 19000        0.5119             nan     0.0001   -0.0000
 19100        0.5103             nan     0.0001   -0.0000
 19200        0.5085             nan     0.0001   -0.0000
 19300        0.5068             nan     0.0001   -0.0000
 19400        0.5050             nan     0.0001    0.0000
 19500        0.5033             nan     0.0001   -0.0000
 19600        0.5016             nan     0.0001    0.0000
 19700        0.4999             nan     0.0001   -0.0000
 19800        0.4979             nan     0.0001   -0.0000
 19900        0.4963             nan     0.0001   -0.0000
 20000        0.4946             nan     0.0001   -0.0000

gbm.perf(object=r_69180341, method='OOB', plot.it=FALSE)
predict(newdata=r_74770311, object=r_14231939, n.trees=1709.0)
summary.gbm(plotit=FALSE, object=r_79117189)
levels(x=r_077796216)
predict(newdata=r_6804305, object=r_97051274, n.trees=1709.0)
inner fold: 5.0
as.formula(obj='logec~.')
gbm(weights=r_97051800, data=r_17608786, interaction.depth=5, formula=r_24887999, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1621             nan     0.0001    0.0000
     2        1.1620             nan     0.0001    0.0000
     3        1.1619             nan     0.0001    0.0000
     4        1.1618             nan     0.0001    0.0000
     5        1.1618             nan     0.0001    0.0000
     6        1.1617             nan     0.0001    0.0000
     7        1.1616             nan     0.0001    0.0000
     8        1.1615             nan     0.0001    0.0000
     9        1.1614             nan     0.0001   -0.0000
    10        1.1613             nan     0.0001    0.0000
