['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 16600        0.3470             nan     0.0001    0.0000
 16700        0.3457             nan     0.0001    0.0000
 16800        0.3441             nan     0.0001   -0.0000
 16900        0.3427             nan     0.0001   -0.0000
 17000        0.3413             nan     0.0001   -0.0000
 17100        0.3399             nan     0.0001    0.0000
 17200        0.3385             nan     0.0001   -0.0000
 17300        0.3370             nan     0.0001   -0.0000
 17400        0.3358             nan     0.0001   -0.0000
 17500        0.3344             nan     0.0001   -0.0000
 17600        0.3330             nan     0.0001   -0.0000
 17700        0.3317             nan     0.0001    0.0000
 17800        0.3304             nan     0.0001   -0.0000
 17900        0.3290             nan     0.0001   -0.0000
 18000        0.3276             nan     0.0001   -0.0000
 18100        0.3262             nan     0.0001   -0.0000
 18200        0.3249             nan     0.0001    0.0000
 18300        0.3236             nan     0.0001   -0.0000
 18400        0.3222             nan     0.0001    0.0000
 18500        0.3209             nan     0.0001   -0.0000
 18600        0.3196             nan     0.0001   -0.0000
 18700        0.3183             nan     0.0001   -0.0000
 18800        0.3171             nan     0.0001   -0.0000
 18900        0.3157             nan     0.0001   -0.0000
 19000        0.3145             nan     0.0001   -0.0000
 19100        0.3131             nan     0.0001   -0.0000
 19200        0.3119             nan     0.0001    0.0000
 19300        0.3105             nan     0.0001   -0.0000
 19400        0.3093             nan     0.0001   -0.0000
 19500        0.3081             nan     0.0001   -0.0000
 19600        0.3068             nan     0.0001    0.0000
 19700        0.3056             nan     0.0001   -0.0000
 19800        0.3044             nan     0.0001   -0.0000
 19900        0.3032             nan     0.0001    0.0000
 20000        0.3019             nan     0.0001    0.0000

gbm.perf(object=r_523071, method='OOB', plot.it=FALSE)
predict(newdata=r_79103305, object=r_10004376, n.trees=8033.0)
summary.gbm(plotit=FALSE, object=r_49687435)
levels(x=r_26294738)
list: length: 53, values: [-2.476196 -2.4759472 -2.4674276 -2.4229902 -2.4211275 -2.4160137
 -2.3923202 -2.3899386 -2.3864339 -2.3782451 -2.3719099 -2.3707274
 -2.3625923 -2.3603682 -2.3517977 -2.3470821 -2.3469674 -2.3433184
 -2.3426852 -2.3414193 -2.3382584 -2.3381486 -2.3374683 -2.3308386
 -2.3167234 -2.3125531 -2.3052664 -2.3045066 -2.2915994 -2.2837801
 -2.2754626 -2.2671602 -2.2567891 -2.2502004 -2.2442019 -2.2218506
 -2.2007569 -2.1691823 -2.1641845 -2.1587974 -2.1097618 -2.1003209
 -1.9986141 -1.9852106 -1.925262 -1.8861009 -1.8175466 -1.7819426
 -1.6824281 -1.6736712 -1.1135471 -1.0430395 -1.0199304]
q: 0.952380952381
position: 50.0
predict(newdata=r_40280503, object=r_072248643, n.trees=8033.0)
outer fold: 4
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.8
position: 50.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.6
position: 38.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.4
position: 25.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.2
position: 13.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_29111053, data=r_26949438, interaction.depth=5, formula=r_88431975, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8901             nan     0.0001    0.0000
     2        0.8900             nan     0.0001   -0.0000
     3        0.8899             nan     0.0001   -0.0000
     4        0.8899             nan     0.0001    0.0000
     5        0.8899             nan     0.0001   -0.0000
     6        0.8898             nan     0.0001   -0.0000
     7        0.8897             nan     0.0001    0.0000
     8        0.8896             nan     0.0001    0.0000
     9        0.8896             nan     0.0001   -0.0000
    10        0.8895             nan     0.0001    0.0000
   100        0.8832             nan     0.0001    0.0000
   200        0.8762             nan     0.0001    0.0000
   300        0.8697             nan     0.0001    0.0000
   400        0.8627             nan     0.0001    0.0000
   500        0.8561             nan     0.0001    0.0000
   600        0.8500             nan     0.0001   -0.0000
   700        0.8437             nan     0.0001   -0.0000
   800        0.8372             nan     0.0001    0.0000
   900        0.8310             nan     0.0001    0.0000
  1000        0.8253             nan     0.0001    0.0000
  1100        0.8195             nan     0.0001   -0.0000
  1200        0.8134             nan     0.0001   -0.0000
  1300        0.8077             nan     0.0001   -0.0000
  1400        0.8028             nan     0.0001   -0.0000
  1500        0.7969             nan     0.0001    0.0000
  1600        0.7915             nan     0.0001    0.0000
  1700        0.7862             nan     0.0001   -0.0000
  1800        0.7808             nan     0.0001   -0.0000
  1900        0.7758             nan     0.0001    0.0000
  2000        0.7701             nan     0.0001    0.0000
  2100        0.7647             nan     0.0001    0.0000
  2200        0.7594             nan     0.0001    0.0000
  2300        0.7547             nan     0.0001    0.0000
  2400        0.7499             nan     0.0001   -0.0000
  2500        0.7455             nan     0.0001    0.0000
  2600        0.7410             nan     0.0001    0.0000
  2700        0.7363             nan     0.0001    0.0000
  2800        0.7315             nan     0.0001    0.0000
  2900        0.7267             nan     0.0001    0.0000
  3000        0.7222             nan     0.0001   -0.0000
  3100        0.7180             nan     0.0001    0.0000
  3200        0.7133             nan     0.0001   -0.0000
  3300        0.7090             nan     0.0001   -0.0000
  3400        0.7049             nan     0.0001    0.0000
  3500        0.7006             nan     0.0001    0.0000
  3600        0.6961             nan     0.0001   -0.0000
  3700        0.6922             nan     0.0001   -0.0000
  3800        0.6881             nan     0.0001    0.0000
  3900        0.6839             nan     0.0001    0.0000
  4000        0.6798             nan     0.0001   -0.0000
  4100        0.6758             nan     0.0001    0.0000
  4200        0.6717             nan     0.0001   -0.0000
  4300        0.6679             nan     0.0001    0.0000
  4400        0.6641             nan     0.0001    0.0000
  4500        0.6603             nan     0.0001   -0.0000
  4600        0.6564             nan     0.0001   -0.0000
  4700        0.6527             nan     0.0001    0.0000
  4800        0.6487             nan     0.0001    0.0000
  4900        0.6448             nan     0.0001    0.0000
  5000        0.6414             nan     0.0001    0.0000
  5100        0.6378             nan     0.0001   -0.0000
  5200        0.6341             nan     0.0001   -0.0000
  5300        0.6304             nan     0.0001    0.0000
  5400        0.6269             nan     0.0001   -0.0000
  5500        0.6234             nan     0.0001   -0.0000
  5600        0.6200             nan     0.0001    0.0000
  5700        0.6166             nan     0.0001    0.0000
  5800        0.6132             nan     0.0001    0.0000
  5900        0.6097             nan     0.0001   -0.0000
  6000        0.6066             nan     0.0001   -0.0000
  6100        0.6036             nan     0.0001   -0.0000
  6200        0.6005             nan     0.0001   -0.0000
  6300        0.5970             nan     0.0001    0.0000
  6400        0.5939             nan     0.0001   -0.0000
  6500        0.5909             nan     0.0001    0.0000
  6600        0.5880             nan     0.0001    0.0000
  6700        0.5850             nan     0.0001    0.0000
  6800        0.5818             nan     0.0001    0.0000
  6900        0.5786             nan     0.0001    0.0000
  7000        0.5758             nan     0.0001    0.0000
  7100        0.5728             nan     0.0001   -0.0000
  7200        0.5698             nan     0.0001   -0.0000
  7300        0.5668             nan     0.0001    0.0000
  7400        0.5638             nan     0.0001   -0.0000
  7500        0.5609             nan     0.0001    0.0000
  7600        0.5580             nan     0.0001   -0.0000
  7700        0.5549             nan     0.0001   -0.0000
  7800        0.5521             nan     0.0001   -0.0000
  7900        0.5493             nan     0.0001    0.0000
  8000        0.5466             nan     0.0001   -0.0000
  8100        0.5437             nan     0.0001    0.0000
  8200        0.5410             nan     0.0001    0.0000
  8300        0.5382             nan     0.0001   -0.0000
  8400        0.5355             nan     0.0001    0.0000
  8500        0.5328             nan     0.0001   -0.0000
  8600        0.5302             nan     0.0001    0.0000
  8700        0.5277             nan     0.0001    0.0000
  8800        0.5252             nan     0.0001   -0.0000
  8900        0.5228             nan     0.0001   -0.0000
  9000        0.5201             nan     0.0001   -0.0000
  9100        0.5175             nan     0.0001    0.0000
  9200        0.5152             nan     0.0001   -0.0000
  9300        0.5128             nan     0.0001   -0.0000
  9400        0.5103             nan     0.0001    0.0000
  9500        0.5080             nan     0.0001    0.0000
  9600        0.5058             nan     0.0001   -0.0000
  9700        0.5035             nan     0.0001    0.0000
  9800        0.5012             nan     0.0001   -0.0000
  9900        0.4988             nan     0.0001   -0.0000
 10000        0.4965             nan     0.0001   -0.0000
 10100        0.4942             nan     0.0001    0.0000
 10200        0.4920             nan     0.0001    0.0000
 10300        0.4897             nan     0.0001   -0.0000
 10400        0.4873             nan     0.0001    0.0000
 10500        0.4851             nan     0.0001    0.0000
 10600        0.4829             nan     0.0001   -0.0000
 10700        0.4807             nan     0.0001   -0.0000
 10800        0.4784             nan     0.0001    0.0000
 10900        0.4762             nan     0.0001   -0.0000
 11000        0.4740             nan     0.0001    0.0000
 11100        0.4718             nan     0.0001    0.0000
 11200        0.4697             nan     0.0001   -0.0000
 11300        0.4677             nan     0.0001   -0.0000
 11400        0.4655             nan     0.0001    0.0000
 11500        0.4633             nan     0.0001   -0.0000
 11600        0.4611             nan     0.0001   -0.0000
 11700        0.4589             nan     0.0001   -0.0000
 11800        0.4569             nan     0.0001    0.0000
 11900        0.4546             nan     0.0001    0.0000
 12000        0.4528             nan     0.0001   -0.0000
 12100        0.4508             nan     0.0001    0.0000
 12200        0.4489             nan     0.0001   -0.0000
 12300        0.4469             nan     0.0001    0.0000
 12400        0.4450             nan     0.0001   -0.0000
 12500        0.4431             nan     0.0001    0.0000
 12600        0.4411             nan     0.0001    0.0000
 12700        0.4391             nan     0.0001    0.0000
 12800        0.4372             nan     0.0001   -0.0000
 12900        0.4352             nan     0.0001    0.0000
 13000        0.4332             nan     0.0001   -0.0000
 13100        0.4314             nan     0.0001   -0.0000
 13200        0.4295             nan     0.0001   -0.0000
 13300        0.4277             nan     0.0001    0.0000
 13400        0.4258             nan     0.0001   -0.0000
 13500        0.4239             nan     0.0001    0.0000
 13600        0.4219             nan     0.0001   -0.0000
 13700        0.4200             nan     0.0001    0.0000
 13800        0.4183             nan     0.0001   -0.0000
 13900        0.4164             nan     0.0001    0.0000
 14000        0.4147             nan     0.0001    0.0000
 14100        0.4130             nan     0.0001   -0.0000
 14200        0.4113             nan     0.0001    0.0000
 14300        0.4096             nan     0.0001   -0.0000
 14400        0.4079             nan     0.0001    0.0000
 14500        0.4061             nan     0.0001    0.0000
 14600        0.4045             nan     0.0001   -0.0000
 14700        0.4028             nan     0.0001    0.0000
 14800        0.4011             nan     0.0001   -0.0000
 14900        0.3994             nan     0.0001   -0.0000
 15000        0.3977             nan     0.0001    0.0000
 15100        0.3960             nan     0.0001    0.0000
 15200        0.3943             nan     0.0001    0.0000
 15300        0.3926             nan     0.0001   -0.0000
 15400        0.3911             nan     0.0001    0.0000
 15500        0.3894             nan     0.0001    0.0000
 15600        0.3878             nan     0.0001    0.0000
 15700        0.3863             nan     0.0001    0.0000
 15800        0.3847             nan     0.0001   -0.0000
 15900        0.3829             nan     0.0001   -0.0000
 16000        0.3813             nan     0.0001   -0.0000
 16100        0.3796             nan     0.0001   -0.0000
 16200        0.3781             nan     0.0001    0.0000
 16300        0.3766             nan     0.0001    0.0000
 16400        0.3750             nan     0.0001   -0.0000
 16500        0.3735             nan     0.0001   -0.0000
 16600        0.3720             nan     0.0001   -0.0000
 16700        0.3705             nan     0.0001    0.0000
 16800        0.3688             nan     0.0001   -0.0000
 16900        0.3673             nan     0.0001   -0.0000
 17000        0.3658             nan     0.0001   -0.0000
 17100        0.3643             nan     0.0001   -0.0000
 17200        0.3628             nan     0.0001    0.0000
 17300        0.3614             nan     0.0001   -0.0000
 17400        0.3599             nan     0.0001   -0.0000
 17500        0.3585             nan     0.0001    0.0000
 17600        0.3569             nan     0.0001    0.0000
 17700        0.3555             nan     0.0001    0.0000
 17800        0.3542             nan     0.0001   -0.0000
 17900        0.3526             nan     0.0001   -0.0000
 18000        0.3512             nan     0.0001   -0.0000
 18100        0.3498             nan     0.0001    0.0000
 18200        0.3483             nan     0.0001   -0.0000
 18300        0.3469             nan     0.0001   -0.0000
 18400        0.3455             nan     0.0001   -0.0000
 18500        0.3441             nan     0.0001   -0.0000
 18600        0.3428             nan     0.0001   -0.0000
 18700        0.3414             nan     0.0001   -0.0000
 18800        0.3402             nan     0.0001   -0.0000
 18900        0.3389             nan     0.0001   -0.0000
 19000        0.3376             nan     0.0001   -0.0000
 19100        0.3364             nan     0.0001   -0.0000
 19200        0.3350             nan     0.0001   -0.0000
 19300        0.3337             nan     0.0001   -0.0000
 19400        0.3324             nan     0.0001   -0.0000
 19500        0.3310             nan     0.0001    0.0000
 19600        0.3297             nan     0.0001   -0.0000
 19700        0.3285             nan     0.0001   -0.0000
 19800        0.3272             nan     0.0001    0.0000
 19900        0.3260             nan     0.0001   -0.0000
 20000        0.3248             nan     0.0001   -0.0000

gbm.perf(object=r_34657516, method='OOB', plot.it=FALSE)
predict(newdata=r_47208546, object=r_7810290, n.trees=9139.0)
summary.gbm(plotit=FALSE, object=r_24494246)
levels(x=r_50777170)
predict(newdata=r_21358796, object=r_26598023, n.trees=9139.0)
inner fold: 2.0
as.formula(obj='logec~.')
gbm(weights=r_44344838, data=r_13285081, interaction.depth=5, formula=r_043942025, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7244             nan     0.0001    0.0000
     2        0.7243             nan     0.0001    0.0000
     3        0.7242             nan     0.0001    0.0000
     4        0.7241             nan     0.0001    0.0000
     5        0.7241             nan     0.0001   -0.0000
     6        0.7241             nan     0.0001   -0.0000
     7        0.7240             nan     0.0001    0.0000
     8        0.7240             nan     0.0001   -0.0000
     9        0.7240             nan     0.0001    0.0000
    10        0.7240             nan     0.0001   -0.0000
   100        0.7188             nan     0.0001   -0.0000
   200        0.7133             nan     0.0001   -0.0000
   300        0.7081             nan     0.0001    0.0000
   400        0.7027             nan     0.0001   -0.0000
   500        0.6976             nan     0.0001    0.0000
   600        0.6926             nan     0.0001   -0.0000
   700        0.6877             nan     0.0001    0.0000
   800        0.6827             nan     0.0001    0.0000
   900        0.6778             nan     0.0001   -0.0000
  1000        0.6729             nan     0.0001    0.0000
  1100        0.6682             nan     0.0001   -0.0000
  1200        0.6631             nan     0.0001    0.0000
  1300        0.6585             nan     0.0001   -0.0000
  1400        0.6540             nan     0.0001    0.0000
  1500        0.6489             nan     0.0001    0.0000
  1600        0.6447             nan     0.0001    0.0000
  1700        0.6396             nan     0.0001    0.0000
  1800        0.6350             nan     0.0001   -0.0000
  1900        0.6305             nan     0.0001   -0.0000
  2000        0.6261             nan     0.0001   -0.0000
  2100        0.6222             nan     0.0001    0.0000
  2200        0.6178             nan     0.0001    0.0000
  2300        0.6136             nan     0.0001    0.0000
  2400        0.6095             nan     0.0001    0.0000
  2500        0.6051             nan     0.0001   -0.0000
  2600        0.6013             nan     0.0001   -0.0000
  2700        0.5976             nan     0.0001    0.0000
  2800        0.5939             nan     0.0001    0.0000
  2900        0.5900             nan     0.0001    0.0000
  3000        0.5857             nan     0.0001    0.0000
  3100        0.5814             nan     0.0001   -0.0000
  3200        0.5773             nan     0.0001    0.0000
  3300        0.5739             nan     0.0001   -0.0000
  3400        0.5703             nan     0.0001    0.0000
  3500        0.5666             nan     0.0001   -0.0000
  3600        0.5630             nan     0.0001    0.0000
  3700        0.5598             nan     0.0001   -0.0000
  3800        0.5562             nan     0.0001    0.0000
  3900        0.5528             nan     0.0001   -0.0000
  4000        0.5495             nan     0.0001    0.0000
  4100        0.5462             nan     0.0001   -0.0000
  4200        0.5424             nan     0.0001    0.0000
  4300        0.5392             nan     0.0001   -0.0000
  4400        0.5363             nan     0.0001    0.0000
  4500        0.5333             nan     0.0001    0.0000
  4600        0.5301             nan     0.0001    0.0000
  4700        0.5267             nan     0.0001    0.0000
  4800        0.5234             nan     0.0001    0.0000
  4900        0.5203             nan     0.0001   -0.0000
  5000        0.5172             nan     0.0001   -0.0000
  5100        0.5144             nan     0.0001    0.0000
  5200        0.5112             nan     0.0001    0.0000
  5300        0.5080             nan     0.0001    0.0000
  5400        0.5049             nan     0.0001   -0.0000
  5500        0.5019             nan     0.0001    0.0000
  5600        0.4990             nan     0.0001   -0.0000
  5700        0.4962             nan     0.0001   -0.0000
  5800        0.4934             nan     0.0001    0.0000
  5900        0.4906             nan     0.0001    0.0000
  6000        0.4875             nan     0.0001    0.0000
  6100        0.4848             nan     0.0001   -0.0000
  6200        0.4820             nan     0.0001    0.0000
  6300        0.4792             nan     0.0001    0.0000
  6400        0.4765             nan     0.0001   -0.0000
  6500        0.4739             nan     0.0001    0.0000
  6600        0.4712             nan     0.0001    0.0000
  6700        0.4687             nan     0.0001   -0.0000
  6800        0.4660             nan     0.0001   -0.0000
  6900        0.4635             nan     0.0001    0.0000
  7000        0.4607             nan     0.0001   -0.0000
  7100        0.4581             nan     0.0001   -0.0000
  7200        0.4553             nan     0.0001   -0.0000
  7300        0.4530             nan     0.0001    0.0000
  7400        0.4504             nan     0.0001    0.0000
  7500        0.4479             nan     0.0001   -0.0000
  7600        0.4454             nan     0.0001   -0.0000
  7700        0.4430             nan     0.0001   -0.0000
  7800        0.4404             nan     0.0001    0.0000
  7900        0.4381             nan     0.0001    0.0000
  8000        0.4357             nan     0.0001    0.0000
  8100        0.4335             nan     0.0001   -0.0000
  8200        0.4310             nan     0.0001   -0.0000
  8300        0.4287             nan     0.0001    0.0000
  8400        0.4264             nan     0.0001   -0.0000
  8500        0.4242             nan     0.0001   -0.0000
  8600        0.4220             nan     0.0001   -0.0000
  8700        0.4198             nan     0.0001   -0.0000
  8800        0.4177             nan     0.0001    0.0000
  8900        0.4155             nan     0.0001    0.0000
  9000        0.4133             nan     0.0001   -0.0000
  9100        0.4110             nan     0.0001    0.0000
  9200        0.4088             nan     0.0001    0.0000
  9300        0.4064             nan     0.0001   -0.0000
  9400        0.4040             nan     0.0001   -0.0000
  9500        0.4018             nan     0.0001    0.0000
  9600        0.3997             nan     0.0001   -0.0000
  9700        0.3976             nan     0.0001   -0.0000
  9800        0.3955             nan     0.0001    0.0000
  9900        0.3935             nan     0.0001   -0.0000
 10000        0.3913             nan     0.0001    0.0000
 10100        0.3893             nan     0.0001   -0.0000
 10200        0.3873             nan     0.0001   -0.0000
 10300        0.3854             nan     0.0001   -0.0000
 10400        0.3834             nan     0.0001    0.0000
 10500        0.3814             nan     0.0001    0.0000
 10600        0.3794             nan     0.0001    0.0000
 10700        0.3773             nan     0.0001    0.0000
 10800        0.3756             nan     0.0001    0.0000
 10900        0.3736             nan     0.0001    0.0000
 11000        0.3717             nan     0.0001    0.0000
 11100        0.3699             nan     0.0001   -0.0000
 11200        0.3681             nan     0.0001   -0.0000
 11300        0.3663             nan     0.0001    0.0000
 11400        0.3645             nan     0.0001    0.0000
 11500        0.3626             nan     0.0001    0.0000
 11600        0.3608             nan     0.0001    0.0000
 11700        0.3589             nan     0.0001    0.0000
 11800        0.3574             nan     0.0001    0.0000
 11900        0.3556             nan     0.0001   -0.0000
 12000        0.3538             nan     0.0001   -0.0000
 12100        0.3520             nan     0.0001   -0.0000
 12200        0.3503             nan     0.0001    0.0000
 12300        0.3486             nan     0.0001   -0.0000
 12400        0.3469             nan     0.0001   -0.0000
 12500        0.3452             nan     0.0001    0.0000
 12600        0.3436             nan     0.0001   -0.0000
 12700        0.3420             nan     0.0001    0.0000
 12800        0.3402             nan     0.0001    0.0000
 12900        0.3386             nan     0.0001    0.0000
 13000        0.3370             nan     0.0001    0.0000
 13100        0.3355             nan     0.0001   -0.0000
 13200        0.3340             nan     0.0001   -0.0000
 13300        0.3324             nan     0.0001   -0.0000
 13400        0.3308             nan     0.0001    0.0000
 13500        0.3294             nan     0.0001    0.0000
 13600        0.3277             nan     0.0001    0.0000
 13700        0.3261             nan     0.0001   -0.0000
 13800        0.3245             nan     0.0001    0.0000
 13900        0.3229             nan     0.0001   -0.0000
 14000        0.3214             nan     0.0001    0.0000
 14100        0.3199             nan     0.0001   -0.0000
 14200        0.3184             nan     0.0001    0.0000
 14300        0.3169             nan     0.0001   -0.0000
 14400        0.3154             nan     0.0001    0.0000
 14500        0.3140             nan     0.0001   -0.0000
 14600        0.3124             nan     0.0001   -0.0000
 14700        0.3109             nan     0.0001   -0.0000
 14800        0.3094             nan     0.0001   -0.0000
 14900        0.3080             nan     0.0001   -0.0000
 15000        0.3066             nan     0.0001   -0.0000
 15100        0.3051             nan     0.0001    0.0000
 15200        0.3038             nan     0.0001    0.0000
 15300        0.3024             nan     0.0001    0.0000
 15400        0.3009             nan     0.0001    0.0000
 15500        0.2994             nan     0.0001   -0.0000
 15600        0.2980             nan     0.0001   -0.0000
 15700        0.2965             nan     0.0001   -0.0000
 15800        0.2951             nan     0.0001   -0.0000
 15900        0.2936             nan     0.0001   -0.0000
 16000        0.2923             nan     0.0001   -0.0000
 16100        0.2910             nan     0.0001    0.0000
 16200        0.2896             nan     0.0001    0.0000
 16300        0.2882             nan     0.0001    0.0000
 16400        0.2868             nan     0.0001   -0.0000
 16500        0.2854             nan     0.0001    0.0000
 16600        0.2842             nan     0.0001    0.0000
 16700        0.2829             nan     0.0001   -0.0000
 16800        0.2816             nan     0.0001    0.0000
 16900        0.2803             nan     0.0001   -0.0000
 17000        0.2790             nan     0.0001   -0.0000
 17100        0.2777             nan     0.0001   -0.0000
 17200        0.2763             nan     0.0001   -0.0000
 17300        0.2751             nan     0.0001   -0.0000
 17400        0.2737             nan     0.0001    0.0000
 17500        0.2725             nan     0.0001   -0.0000
 17600        0.2712             nan     0.0001   -0.0000
 17700        0.2701             nan     0.0001   -0.0000
 17800        0.2689             nan     0.0001   -0.0000
 17900        0.2675             nan     0.0001   -0.0000
 18000        0.2662             nan     0.0001    0.0000
 18100        0.2650             nan     0.0001    0.0000
 18200        0.2637             nan     0.0001   -0.0000
 18300        0.2624             nan     0.0001   -0.0000
 18400        0.2612             nan     0.0001   -0.0000
 18500        0.2600             nan     0.0001    0.0000
 18600        0.2589             nan     0.0001   -0.0000
 18700        0.2577             nan     0.0001   -0.0000
 18800        0.2565             nan     0.0001   -0.0000
 18900        0.2553             nan     0.0001   -0.0000
 19000        0.2542             nan     0.0001    0.0000
 19100        0.2530             nan     0.0001   -0.0000
 19200        0.2519             nan     0.0001   -0.0000
 19300        0.2507             nan     0.0001    0.0000
 19400        0.2497             nan     0.0001   -0.0000
 19500        0.2486             nan     0.0001   -0.0000
 19600        0.2474             nan     0.0001   -0.0000
 19700        0.2463             nan     0.0001   -0.0000
 19800        0.2452             nan     0.0001    0.0000
 19900        0.2441             nan     0.0001    0.0000
 20000        0.2431             nan     0.0001    0.0000

