['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  9900        0.7226             nan     0.0001   -0.0000
 10000        0.7192             nan     0.0001   -0.0000
 10100        0.7159             nan     0.0001   -0.0000
 10200        0.7126             nan     0.0001   -0.0000
 10300        0.7092             nan     0.0001    0.0000
 10400        0.7058             nan     0.0001   -0.0000
 10500        0.7025             nan     0.0001    0.0000
 10600        0.6993             nan     0.0001    0.0000
 10700        0.6960             nan     0.0001   -0.0000
 10800        0.6928             nan     0.0001   -0.0000
 10900        0.6896             nan     0.0001   -0.0000
 11000        0.6866             nan     0.0001   -0.0000
 11100        0.6835             nan     0.0001   -0.0000
 11200        0.6804             nan     0.0001    0.0000
 11300        0.6773             nan     0.0001   -0.0000
 11400        0.6743             nan     0.0001    0.0000
 11500        0.6713             nan     0.0001    0.0000
 11600        0.6682             nan     0.0001    0.0000
 11700        0.6652             nan     0.0001    0.0000
 11800        0.6622             nan     0.0001    0.0000
 11900        0.6593             nan     0.0001   -0.0000
 12000        0.6564             nan     0.0001   -0.0000
 12100        0.6535             nan     0.0001   -0.0000
 12200        0.6507             nan     0.0001    0.0000
 12300        0.6477             nan     0.0001   -0.0000
 12400        0.6449             nan     0.0001    0.0000
 12500        0.6420             nan     0.0001   -0.0000
 12600        0.6391             nan     0.0001    0.0000
 12700        0.6364             nan     0.0001    0.0000
 12800        0.6335             nan     0.0001    0.0000
 12900        0.6307             nan     0.0001    0.0000
 13000        0.6280             nan     0.0001   -0.0000
 13100        0.6253             nan     0.0001    0.0000
 13200        0.6225             nan     0.0001   -0.0000
 13300        0.6197             nan     0.0001    0.0000
 13400        0.6170             nan     0.0001   -0.0000
 13500        0.6143             nan     0.0001   -0.0000
 13600        0.6116             nan     0.0001    0.0000
 13700        0.6089             nan     0.0001   -0.0000
 13800        0.6062             nan     0.0001    0.0000
 13900        0.6035             nan     0.0001   -0.0000
 14000        0.6009             nan     0.0001   -0.0000
 14100        0.5983             nan     0.0001    0.0000
 14200        0.5957             nan     0.0001    0.0000
 14300        0.5931             nan     0.0001    0.0000
 14400        0.5905             nan     0.0001   -0.0000
 14500        0.5880             nan     0.0001   -0.0000
 14600        0.5854             nan     0.0001   -0.0000
 14700        0.5829             nan     0.0001    0.0000
 14800        0.5804             nan     0.0001   -0.0000
 14900        0.5778             nan     0.0001    0.0000
 15000        0.5754             nan     0.0001    0.0000
 15100        0.5730             nan     0.0001   -0.0000
 15200        0.5705             nan     0.0001    0.0000
 15300        0.5681             nan     0.0001   -0.0000
 15400        0.5656             nan     0.0001    0.0000
 15500        0.5632             nan     0.0001    0.0000
 15600        0.5609             nan     0.0001    0.0000
 15700        0.5585             nan     0.0001    0.0000
 15800        0.5559             nan     0.0001   -0.0000
 15900        0.5536             nan     0.0001   -0.0000
 16000        0.5513             nan     0.0001   -0.0000
 16100        0.5490             nan     0.0001   -0.0000
 16200        0.5468             nan     0.0001   -0.0000
 16300        0.5445             nan     0.0001   -0.0000
 16400        0.5423             nan     0.0001   -0.0000
 16500        0.5400             nan     0.0001   -0.0000
 16600        0.5377             nan     0.0001    0.0000
 16700        0.5354             nan     0.0001    0.0000
 16800        0.5334             nan     0.0001    0.0000
 16900        0.5311             nan     0.0001   -0.0000
 17000        0.5288             nan     0.0001    0.0000
 17100        0.5266             nan     0.0001    0.0000
 17200        0.5245             nan     0.0001   -0.0000
 17300        0.5224             nan     0.0001   -0.0000
 17400        0.5202             nan     0.0001    0.0000
 17500        0.5180             nan     0.0001    0.0000
 17600        0.5159             nan     0.0001   -0.0000
 17700        0.5138             nan     0.0001   -0.0000
 17800        0.5117             nan     0.0001   -0.0000
 17900        0.5095             nan     0.0001   -0.0000
 18000        0.5075             nan     0.0001    0.0000
 18100        0.5055             nan     0.0001    0.0000
 18200        0.5034             nan     0.0001   -0.0000
 18300        0.5013             nan     0.0001   -0.0000
 18400        0.4993             nan     0.0001   -0.0000
 18500        0.4973             nan     0.0001   -0.0000
 18600        0.4952             nan     0.0001    0.0000
 18700        0.4932             nan     0.0001   -0.0000
 18800        0.4912             nan     0.0001    0.0000
 18900        0.4892             nan     0.0001    0.0000
 19000        0.4872             nan     0.0001   -0.0000
 19100        0.4852             nan     0.0001    0.0000
 19200        0.4832             nan     0.0001   -0.0000
 19300        0.4812             nan     0.0001    0.0000
 19400        0.4793             nan     0.0001   -0.0000
 19500        0.4773             nan     0.0001   -0.0000
 19600        0.4754             nan     0.0001   -0.0000
 19700        0.4734             nan     0.0001   -0.0000
 19800        0.4715             nan     0.0001    0.0000
 19900        0.4696             nan     0.0001   -0.0000
 20000        0.4676             nan     0.0001   -0.0000

gbm.perf(object=r_094300156, method='OOB', plot.it=FALSE)
predict(newdata=r_47688223, object=r_62934991, n.trees=14443.0)
summary.gbm(plotit=FALSE, object=r_50747743)
levels(x=r_36029741)
predict(newdata=r_56901476, object=r_2512968, n.trees=14443.0)
as.formula(obj='observation~.')
gbm(weights=r_15984336, data=r_11550362, interaction.depth=5, formula=r_72078567, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2115             nan     0.0001    0.0000
     2        1.2114             nan     0.0001    0.0000
     3        1.2113             nan     0.0001    0.0000
     4        1.2112             nan     0.0001    0.0000
     5        1.2111             nan     0.0001    0.0000
     6        1.2110             nan     0.0001    0.0000
     7        1.2109             nan     0.0001    0.0000
     8        1.2108             nan     0.0001    0.0000
     9        1.2108             nan     0.0001    0.0000
    10        1.2107             nan     0.0001    0.0000
   100        1.2033             nan     0.0001    0.0000
   200        1.1951             nan     0.0001    0.0000
   300        1.1872             nan     0.0001   -0.0000
   400        1.1789             nan     0.0001    0.0000
   500        1.1709             nan     0.0001    0.0000
   600        1.1632             nan     0.0001   -0.0000
   700        1.1557             nan     0.0001   -0.0000
   800        1.1480             nan     0.0001    0.0000
   900        1.1406             nan     0.0001   -0.0000
  1000        1.1333             nan     0.0001   -0.0000
  1100        1.1260             nan     0.0001    0.0000
  1200        1.1187             nan     0.0001    0.0000
  1300        1.1117             nan     0.0001    0.0000
  1400        1.1045             nan     0.0001    0.0000
  1500        1.0974             nan     0.0001   -0.0000
  1600        1.0908             nan     0.0001   -0.0000
  1700        1.0838             nan     0.0001    0.0000
  1800        1.0770             nan     0.0001    0.0000
  1900        1.0700             nan     0.0001    0.0000
  2000        1.0634             nan     0.0001    0.0000
  2100        1.0570             nan     0.0001    0.0000
  2200        1.0507             nan     0.0001   -0.0000
  2300        1.0440             nan     0.0001    0.0000
  2400        1.0377             nan     0.0001   -0.0000
  2500        1.0317             nan     0.0001    0.0000
  2600        1.0258             nan     0.0001    0.0000
  2700        1.0195             nan     0.0001    0.0000
  2800        1.0133             nan     0.0001    0.0000
  2900        1.0075             nan     0.0001   -0.0000
  3000        1.0016             nan     0.0001    0.0000
  3100        0.9956             nan     0.0001    0.0000
  3200        0.9898             nan     0.0001   -0.0000
  3300        0.9840             nan     0.0001   -0.0000
  3400        0.9783             nan     0.0001    0.0000
  3500        0.9727             nan     0.0001   -0.0000
  3600        0.9671             nan     0.0001    0.0000
  3700        0.9616             nan     0.0001    0.0000
  3800        0.9561             nan     0.0001   -0.0000
  3900        0.9511             nan     0.0001   -0.0000
  4000        0.9458             nan     0.0001   -0.0000
  4100        0.9405             nan     0.0001    0.0000
  4200        0.9351             nan     0.0001    0.0000
  4300        0.9298             nan     0.0001    0.0000
  4400        0.9247             nan     0.0001    0.0000
  4500        0.9196             nan     0.0001   -0.0000
  4600        0.9144             nan     0.0001    0.0000
  4700        0.9094             nan     0.0001    0.0000
  4800        0.9045             nan     0.0001    0.0000
  4900        0.8996             nan     0.0001   -0.0000
  5000        0.8947             nan     0.0001    0.0000
  5100        0.8899             nan     0.0001   -0.0000
  5200        0.8850             nan     0.0001    0.0000
  5300        0.8802             nan     0.0001    0.0000
  5400        0.8753             nan     0.0001    0.0000
  5500        0.8703             nan     0.0001    0.0000
  5600        0.8657             nan     0.0001   -0.0000
  5700        0.8611             nan     0.0001    0.0000
  5800        0.8564             nan     0.0001    0.0000
  5900        0.8519             nan     0.0001   -0.0000
  6000        0.8475             nan     0.0001   -0.0000
  6100        0.8429             nan     0.0001    0.0000
  6200        0.8384             nan     0.0001    0.0000
  6300        0.8341             nan     0.0001    0.0000
  6400        0.8298             nan     0.0001    0.0000
  6500        0.8256             nan     0.0001    0.0000
  6600        0.8213             nan     0.0001    0.0000
  6700        0.8170             nan     0.0001    0.0000
  6800        0.8128             nan     0.0001    0.0000
  6900        0.8085             nan     0.0001    0.0000
  7000        0.8044             nan     0.0001   -0.0000
  7100        0.8003             nan     0.0001    0.0000
  7200        0.7962             nan     0.0001    0.0000
  7300        0.7923             nan     0.0001    0.0000
  7400        0.7882             nan     0.0001   -0.0000
  7500        0.7843             nan     0.0001    0.0000
  7600        0.7803             nan     0.0001    0.0000
  7700        0.7764             nan     0.0001   -0.0000
  7800        0.7725             nan     0.0001    0.0000
  7900        0.7685             nan     0.0001   -0.0000
  8000        0.7647             nan     0.0001   -0.0000
  8100        0.7609             nan     0.0001    0.0000
  8200        0.7571             nan     0.0001    0.0000
  8300        0.7534             nan     0.0001   -0.0000
  8400        0.7497             nan     0.0001    0.0000
  8500        0.7460             nan     0.0001    0.0000
  8600        0.7424             nan     0.0001    0.0000
  8700        0.7387             nan     0.0001    0.0000
  8800        0.7351             nan     0.0001   -0.0000
  8900        0.7317             nan     0.0001   -0.0000
  9000        0.7281             nan     0.0001    0.0000
  9100        0.7246             nan     0.0001   -0.0000
  9200        0.7211             nan     0.0001    0.0000
  9300        0.7177             nan     0.0001    0.0000
  9400        0.7141             nan     0.0001    0.0000
  9500        0.7108             nan     0.0001    0.0000
  9600        0.7073             nan     0.0001    0.0000
  9700        0.7038             nan     0.0001    0.0000
  9800        0.7005             nan     0.0001    0.0000
  9900        0.6971             nan     0.0001    0.0000
 10000        0.6936             nan     0.0001   -0.0000
 10100        0.6903             nan     0.0001    0.0000
 10200        0.6870             nan     0.0001    0.0000
 10300        0.6838             nan     0.0001   -0.0000
 10400        0.6804             nan     0.0001    0.0000
 10500        0.6770             nan     0.0001   -0.0000
 10600        0.6738             nan     0.0001   -0.0000
 10700        0.6705             nan     0.0001   -0.0000
 10800        0.6673             nan     0.0001   -0.0000
 10900        0.6641             nan     0.0001    0.0000
 11000        0.6611             nan     0.0001    0.0000
 11100        0.6580             nan     0.0001    0.0000
 11200        0.6549             nan     0.0001    0.0000
 11300        0.6518             nan     0.0001   -0.0000
 11400        0.6487             nan     0.0001    0.0000
 11500        0.6457             nan     0.0001    0.0000
 11600        0.6426             nan     0.0001    0.0000
 11700        0.6395             nan     0.0001    0.0000
 11800        0.6365             nan     0.0001    0.0000
 11900        0.6335             nan     0.0001    0.0000
 12000        0.6307             nan     0.0001    0.0000
 12100        0.6278             nan     0.0001   -0.0000
 12200        0.6249             nan     0.0001    0.0000
 12300        0.6220             nan     0.0001   -0.0000
 12400        0.6191             nan     0.0001    0.0000
 12500        0.6162             nan     0.0001   -0.0000
 12600        0.6134             nan     0.0001   -0.0000
 12700        0.6106             nan     0.0001    0.0000
 12800        0.6077             nan     0.0001   -0.0000
 12900        0.6050             nan     0.0001    0.0000
 13000        0.6023             nan     0.0001   -0.0000
 13100        0.5996             nan     0.0001   -0.0000
 13200        0.5969             nan     0.0001   -0.0000
 13300        0.5941             nan     0.0001    0.0000
 13400        0.5915             nan     0.0001   -0.0000
 13500        0.5888             nan     0.0001   -0.0000
 13600        0.5862             nan     0.0001    0.0000
 13700        0.5836             nan     0.0001   -0.0000
 13800        0.5810             nan     0.0001   -0.0000
 13900        0.5784             nan     0.0001   -0.0000
 14000        0.5758             nan     0.0001    0.0000
 14100        0.5732             nan     0.0001    0.0000
 14200        0.5707             nan     0.0001    0.0000
 14300        0.5682             nan     0.0001    0.0000
 14400        0.5657             nan     0.0001   -0.0000
 14500        0.5632             nan     0.0001    0.0000
 14600        0.5607             nan     0.0001   -0.0000
 14700        0.5582             nan     0.0001    0.0000
 14800        0.5557             nan     0.0001   -0.0000
 14900        0.5532             nan     0.0001   -0.0000
 15000        0.5507             nan     0.0001   -0.0000
 15100        0.5483             nan     0.0001    0.0000
 15200        0.5460             nan     0.0001    0.0000
 15300        0.5438             nan     0.0001   -0.0000
 15400        0.5413             nan     0.0001   -0.0000
 15500        0.5390             nan     0.0001    0.0000
 15600        0.5366             nan     0.0001    0.0000
 15700        0.5342             nan     0.0001    0.0000
 15800        0.5318             nan     0.0001    0.0000
 15900        0.5295             nan     0.0001    0.0000
 16000        0.5272             nan     0.0001    0.0000
 16100        0.5250             nan     0.0001   -0.0000
 16200        0.5227             nan     0.0001   -0.0000
 16300        0.5204             nan     0.0001   -0.0000
 16400        0.5181             nan     0.0001    0.0000
 16500        0.5159             nan     0.0001   -0.0000
 16600        0.5135             nan     0.0001   -0.0000
 16700        0.5112             nan     0.0001   -0.0000
 16800        0.5091             nan     0.0001   -0.0000
 16900        0.5070             nan     0.0001    0.0000
 17000        0.5048             nan     0.0001   -0.0000
 17100        0.5027             nan     0.0001   -0.0000
 17200        0.5005             nan     0.0001    0.0000
 17300        0.4984             nan     0.0001   -0.0000
 17400        0.4962             nan     0.0001    0.0000
 17500        0.4941             nan     0.0001    0.0000
 17600        0.4921             nan     0.0001   -0.0000
 17700        0.4900             nan     0.0001   -0.0000
 17800        0.4879             nan     0.0001   -0.0000
 17900        0.4858             nan     0.0001    0.0000
 18000        0.4837             nan     0.0001    0.0000
 18100        0.4817             nan     0.0001    0.0000
 18200        0.4796             nan     0.0001   -0.0000
 18300        0.4777             nan     0.0001    0.0000
 18400        0.4756             nan     0.0001    0.0000
 18500        0.4735             nan     0.0001   -0.0000
 18600        0.4715             nan     0.0001    0.0000
 18700        0.4694             nan     0.0001    0.0000
 18800        0.4673             nan     0.0001    0.0000
 18900        0.4654             nan     0.0001   -0.0000
 19000        0.4634             nan     0.0001   -0.0000
 19100        0.4615             nan     0.0001   -0.0000
 19200        0.4595             nan     0.0001    0.0000
 19300        0.4576             nan     0.0001    0.0000
 19400        0.4557             nan     0.0001   -0.0000
 19500        0.4538             nan     0.0001   -0.0000
 19600        0.4520             nan     0.0001    0.0000
 19700        0.4502             nan     0.0001   -0.0000
 19800        0.4483             nan     0.0001   -0.0000
 19900        0.4465             nan     0.0001   -0.0000
 20000        0.4446             nan     0.0001   -0.0000

gbm.perf(object=r_8825028, method='OOB', plot.it=FALSE)
predict(newdata=r_22771023, object=r_59608076, n.trees=13201.0)
summary.gbm(plotit=FALSE, object=r_23841275)
levels(x=r_98115821)
list: length: 48, values: [-2.1754859 -2.1495012 -2.1384086 -2.1091233 -2.0850442 -2.0125861
 -1.9464818 -1.9139972 -1.8977363 -1.8933953 -1.8467755 -1.8413612
 -1.8269039 -1.8233789 -1.8169608 -1.8154293 -1.8126495 -1.7871969
 -1.7786835 -1.7779443 -1.7567798 -1.7515032 -1.7506647 -1.7398074
 -1.6708512 -1.6681601 -1.640452 -1.6395986 -1.6227956 -1.6179275
 -1.5983594 -1.596225 -1.5662936 -1.562135 -1.5603626 -1.5447738 -1.5437861
 -1.5105034 -1.4623993 -1.4314017 -1.3500091 -1.3203706 -1.2126781
 -1.1745927 -1.0696166 -0.90228693 -0.79820736 -0.75029488]
q: 1.0
position: 47.0
predict(newdata=r_36820137, object=r_66994430, n.trees=13201.0)
outer fold: 4
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.8
position: 54.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.6
position: 41.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.4
position: 27.0
list: length: 68, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_76883914, data=r_41774945, interaction.depth=5, formula=r_23979223, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2248             nan     0.0001   -0.0000
     2        1.2247             nan     0.0001    0.0000
     3        1.2246             nan     0.0001    0.0000
     4        1.2246             nan     0.0001    0.0000
     5        1.2245             nan     0.0001   -0.0000
     6        1.2245             nan     0.0001    0.0000
     7        1.2244             nan     0.0001   -0.0000
     8        1.2243             nan     0.0001    0.0000
     9        1.2242             nan     0.0001    0.0000
    10        1.2242             nan     0.0001    0.0000
   100        1.2175             nan     0.0001    0.0000
   200        1.2105             nan     0.0001    0.0000
   300        1.2032             nan     0.0001    0.0000
   400        1.1957             nan     0.0001   -0.0000
   500        1.1887             nan     0.0001    0.0000
   600        1.1819             nan     0.0001    0.0000
   700        1.1751             nan     0.0001   -0.0000
   800        1.1682             nan     0.0001    0.0000
   900        1.1614             nan     0.0001    0.0000
  1000        1.1544             nan     0.0001    0.0000
  1100        1.1479             nan     0.0001    0.0000
  1200        1.1416             nan     0.0001    0.0000
  1300        1.1352             nan     0.0001   -0.0000
  1400        1.1289             nan     0.0001    0.0000
  1500        1.1226             nan     0.0001   -0.0000
  1600        1.1166             nan     0.0001    0.0000
  1700        1.1106             nan     0.0001   -0.0000
  1800        1.1045             nan     0.0001   -0.0000
  1900        1.0984             nan     0.0001    0.0000
  2000        1.0925             nan     0.0001    0.0000
  2100        1.0867             nan     0.0001   -0.0000
  2200        1.0808             nan     0.0001    0.0000
  2300        1.0747             nan     0.0001   -0.0000
  2400        1.0689             nan     0.0001    0.0000
  2500        1.0632             nan     0.0001   -0.0000
  2600        1.0572             nan     0.0001   -0.0000
  2700        1.0514             nan     0.0001    0.0000
  2800        1.0459             nan     0.0001    0.0000
  2900        1.0402             nan     0.0001   -0.0000
  3000        1.0346             nan     0.0001   -0.0000
  3100        1.0293             nan     0.0001   -0.0000
  3200        1.0240             nan     0.0001    0.0000
  3300        1.0185             nan     0.0001    0.0000
  3400        1.0133             nan     0.0001   -0.0000
  3500        1.0081             nan     0.0001    0.0000
  3600        1.0030             nan     0.0001   -0.0000
  3700        0.9978             nan     0.0001   -0.0000
  3800        0.9930             nan     0.0001    0.0000
  3900        0.9881             nan     0.0001   -0.0000
  4000        0.9828             nan     0.0001    0.0000
  4100        0.9779             nan     0.0001    0.0000
  4200        0.9730             nan     0.0001   -0.0000
  4300        0.9680             nan     0.0001    0.0000
  4400        0.9633             nan     0.0001    0.0000
  4500        0.9586             nan     0.0001   -0.0000
  4600        0.9538             nan     0.0001    0.0000
  4700        0.9491             nan     0.0001    0.0000
  4800        0.9443             nan     0.0001   -0.0000
  4900        0.9395             nan     0.0001    0.0000
  5000        0.9348             nan     0.0001   -0.0000
  5100        0.9303             nan     0.0001   -0.0000
  5200        0.9257             nan     0.0001   -0.0000
  5300        0.9215             nan     0.0001   -0.0000
  5400        0.9172             nan     0.0001    0.0000
  5500        0.9129             nan     0.0001    0.0000
  5600        0.9085             nan     0.0001    0.0000
  5700        0.9040             nan     0.0001    0.0000
  5800        0.8995             nan     0.0001   -0.0000
  5900        0.8954             nan     0.0001    0.0000
  6000        0.8910             nan     0.0001    0.0000
  6100        0.8865             nan     0.0001    0.0000
  6200        0.8824             nan     0.0001   -0.0000
  6300        0.8781             nan     0.0001   -0.0000
  6400        0.8738             nan     0.0001    0.0000
  6500        0.8697             nan     0.0001    0.0000
  6600        0.8656             nan     0.0001    0.0000
  6700        0.8616             nan     0.0001   -0.0000
  6800        0.8577             nan     0.0001   -0.0000
  6900        0.8538             nan     0.0001    0.0000
  7000        0.8498             nan     0.0001   -0.0000
  7100        0.8457             nan     0.0001    0.0000
  7200        0.8419             nan     0.0001    0.0000
  7300        0.8381             nan     0.0001   -0.0000
  7400        0.8343             nan     0.0001   -0.0000
  7500        0.8304             nan     0.0001    0.0000
  7600        0.8265             nan     0.0001    0.0000
  7700        0.8226             nan     0.0001   -0.0000
  7800        0.8188             nan     0.0001    0.0000
  7900        0.8151             nan     0.0001    0.0000
  8000        0.8114             nan     0.0001   -0.0000
  8100        0.8077             nan     0.0001   -0.0000
  8200        0.8040             nan     0.0001    0.0000
  8300        0.8003             nan     0.0001    0.0000
  8400        0.7967             nan     0.0001   -0.0000
  8500        0.7930             nan     0.0001    0.0000
  8600        0.7895             nan     0.0001   -0.0000
  8700        0.7861             nan     0.0001   -0.0000
  8800        0.7827             nan     0.0001   -0.0000
  8900        0.7793             nan     0.0001   -0.0000
  9000        0.7758             nan     0.0001    0.0000
  9100        0.7723             nan     0.0001   -0.0000
  9200        0.7689             nan     0.0001    0.0000
  9300        0.7656             nan     0.0001   -0.0000
  9400        0.7622             nan     0.0001   -0.0000
  9500        0.7587             nan     0.0001   -0.0000
  9600        0.7556             nan     0.0001    0.0000
  9700        0.7523             nan     0.0001   -0.0000
  9800        0.7492             nan     0.0001    0.0000
  9900        0.7460             nan     0.0001    0.0000
 10000        0.7427             nan     0.0001    0.0000
 10100        0.7395             nan     0.0001   -0.0000
 10200        0.7363             nan     0.0001    0.0000
 10300        0.7331             nan     0.0001    0.0000
 10400        0.7298             nan     0.0001   -0.0000
 10500        0.7266             nan     0.0001    0.0000
 10600        0.7234             nan     0.0001   -0.0000
 10700        0.7204             nan     0.0001   -0.0000
 10800        0.7172             nan     0.0001    0.0000
 10900        0.7141             nan     0.0001    0.0000
 11000        0.7110             nan     0.0001   -0.0000
 11100        0.7079             nan     0.0001    0.0000
 11200        0.7048             nan     0.0001   -0.0000
 11300        0.7017             nan     0.0001   -0.0000
 11400        0.6988             nan     0.0001    0.0000
 11500        0.6957             nan     0.0001   -0.0000
 11600        0.6928             nan     0.0001    0.0000
 11700        0.6899             nan     0.0001   -0.0000
 11800        0.6870             nan     0.0001    0.0000
 11900        0.6840             nan     0.0001   -0.0000
 12000        0.6812             nan     0.0001    0.0000
 12100        0.6783             nan     0.0001   -0.0000
 12200        0.6755             nan     0.0001   -0.0000
 12300        0.6728             nan     0.0001   -0.0000
 12400        0.6699             nan     0.0001    0.0000
 12500        0.6672             nan     0.0001   -0.0000
 12600        0.6643             nan     0.0001   -0.0000
 12700        0.6614             nan     0.0001   -0.0000
 12800        0.6587             nan     0.0001    0.0000
 12900        0.6560             nan     0.0001   -0.0000
 13000        0.6534             nan     0.0001    0.0000
