['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     2        1.3591             nan     0.0001   -0.0000
     3        1.3590             nan     0.0001    0.0000
     4        1.3589             nan     0.0001    0.0000
     5        1.3588             nan     0.0001    0.0000
     6        1.3588             nan     0.0001   -0.0000
     7        1.3587             nan     0.0001   -0.0000
     8        1.3586             nan     0.0001    0.0000
     9        1.3585             nan     0.0001    0.0000
    10        1.3584             nan     0.0001    0.0000
   100        1.3521             nan     0.0001    0.0000
   200        1.3448             nan     0.0001   -0.0000
   300        1.3380             nan     0.0001   -0.0000
   400        1.3310             nan     0.0001   -0.0000
   500        1.3238             nan     0.0001   -0.0000
   600        1.3170             nan     0.0001   -0.0000
   700        1.3103             nan     0.0001   -0.0000
   800        1.3037             nan     0.0001    0.0000
   900        1.2972             nan     0.0001    0.0000
  1000        1.2907             nan     0.0001    0.0000
  1100        1.2842             nan     0.0001    0.0000
  1200        1.2780             nan     0.0001    0.0000
  1300        1.2719             nan     0.0001   -0.0000
  1400        1.2652             nan     0.0001    0.0000
  1500        1.2587             nan     0.0001   -0.0000
  1600        1.2524             nan     0.0001   -0.0000
  1700        1.2460             nan     0.0001    0.0000
  1800        1.2403             nan     0.0001   -0.0000
  1900        1.2341             nan     0.0001   -0.0000
  2000        1.2278             nan     0.0001    0.0000
  2100        1.2218             nan     0.0001    0.0000
  2200        1.2158             nan     0.0001    0.0000
  2300        1.2096             nan     0.0001   -0.0000
  2400        1.2039             nan     0.0001    0.0000
  2500        1.1978             nan     0.0001    0.0000
  2600        1.1919             nan     0.0001    0.0000
  2700        1.1864             nan     0.0001   -0.0000
  2800        1.1803             nan     0.0001   -0.0000
  2900        1.1746             nan     0.0001    0.0000
  3000        1.1692             nan     0.0001    0.0000
  3100        1.1635             nan     0.0001   -0.0000
  3200        1.1576             nan     0.0001    0.0000
  3300        1.1522             nan     0.0001   -0.0000
  3400        1.1467             nan     0.0001    0.0000
  3500        1.1414             nan     0.0001    0.0000
  3600        1.1358             nan     0.0001   -0.0000
  3700        1.1306             nan     0.0001    0.0000
  3800        1.1253             nan     0.0001   -0.0000
  3900        1.1202             nan     0.0001   -0.0000
  4000        1.1151             nan     0.0001    0.0000
  4100        1.1097             nan     0.0001   -0.0000
  4200        1.1045             nan     0.0001   -0.0000
  4300        1.0995             nan     0.0001   -0.0000
  4400        1.0942             nan     0.0001    0.0000
  4500        1.0890             nan     0.0001    0.0000
  4600        1.0840             nan     0.0001   -0.0000
  4700        1.0791             nan     0.0001   -0.0000
  4800        1.0741             nan     0.0001   -0.0000
  4900        1.0689             nan     0.0001    0.0000
  5000        1.0642             nan     0.0001    0.0000
  5100        1.0591             nan     0.0001   -0.0000
  5200        1.0541             nan     0.0001    0.0000
  5300        1.0493             nan     0.0001    0.0000
  5400        1.0445             nan     0.0001   -0.0000
  5500        1.0399             nan     0.0001   -0.0000
  5600        1.0352             nan     0.0001   -0.0000
  5700        1.0306             nan     0.0001   -0.0000
  5800        1.0261             nan     0.0001   -0.0000
  5900        1.0214             nan     0.0001   -0.0000
  6000        1.0168             nan     0.0001    0.0000
  6100        1.0122             nan     0.0001   -0.0000
  6200        1.0079             nan     0.0001    0.0000
  6300        1.0035             nan     0.0001   -0.0000
  6400        0.9990             nan     0.0001   -0.0000
  6500        0.9944             nan     0.0001   -0.0000
  6600        0.9899             nan     0.0001    0.0000
  6700        0.9854             nan     0.0001   -0.0000
  6800        0.9810             nan     0.0001   -0.0000
  6900        0.9765             nan     0.0001    0.0000
  7000        0.9723             nan     0.0001    0.0000
  7100        0.9680             nan     0.0001    0.0000
  7200        0.9637             nan     0.0001   -0.0000
  7300        0.9595             nan     0.0001   -0.0000
  7400        0.9552             nan     0.0001    0.0000
  7500        0.9512             nan     0.0001   -0.0000
  7600        0.9471             nan     0.0001    0.0000
  7700        0.9429             nan     0.0001    0.0000
  7800        0.9387             nan     0.0001   -0.0000
  7900        0.9346             nan     0.0001    0.0000
  8000        0.9304             nan     0.0001   -0.0000
  8100        0.9264             nan     0.0001    0.0000
  8200        0.9221             nan     0.0001   -0.0000
  8300        0.9181             nan     0.0001   -0.0000
  8400        0.9142             nan     0.0001   -0.0000
  8500        0.9102             nan     0.0001   -0.0000
  8600        0.9063             nan     0.0001   -0.0000
  8700        0.9022             nan     0.0001   -0.0000
  8800        0.8983             nan     0.0001   -0.0000
  8900        0.8943             nan     0.0001   -0.0000
  9000        0.8906             nan     0.0001   -0.0000
  9100        0.8868             nan     0.0001   -0.0000
  9200        0.8831             nan     0.0001   -0.0000
  9300        0.8793             nan     0.0001    0.0000
  9400        0.8757             nan     0.0001   -0.0000
  9500        0.8719             nan     0.0001   -0.0000
  9600        0.8681             nan     0.0001   -0.0000
  9700        0.8645             nan     0.0001   -0.0000
  9800        0.8611             nan     0.0001    0.0000
  9900        0.8577             nan     0.0001    0.0000
 10000        0.8542             nan     0.0001   -0.0000
 10100        0.8508             nan     0.0001   -0.0000
 10200        0.8473             nan     0.0001   -0.0000
 10300        0.8437             nan     0.0001    0.0000
 10400        0.8403             nan     0.0001    0.0000
 10500        0.8368             nan     0.0001   -0.0000
 10600        0.8332             nan     0.0001    0.0000
 10700        0.8297             nan     0.0001   -0.0000
 10800        0.8262             nan     0.0001   -0.0000
 10900        0.8229             nan     0.0001    0.0000
 11000        0.8195             nan     0.0001   -0.0000
 11100        0.8161             nan     0.0001   -0.0000
 11200        0.8129             nan     0.0001   -0.0000
 11300        0.8094             nan     0.0001   -0.0000
 11400        0.8060             nan     0.0001   -0.0000
 11500        0.8025             nan     0.0001   -0.0000
 11600        0.7992             nan     0.0001   -0.0000
 11700        0.7960             nan     0.0001   -0.0000
 11800        0.7928             nan     0.0001   -0.0000
 11900        0.7897             nan     0.0001   -0.0000
 12000        0.7865             nan     0.0001    0.0000
 12100        0.7834             nan     0.0001   -0.0000
 12200        0.7802             nan     0.0001   -0.0000
 12300        0.7770             nan     0.0001    0.0000
 12400        0.7738             nan     0.0001   -0.0000
 12500        0.7709             nan     0.0001    0.0000
 12600        0.7679             nan     0.0001   -0.0000
 12700        0.7649             nan     0.0001   -0.0000
 12800        0.7618             nan     0.0001    0.0000
 12900        0.7587             nan     0.0001   -0.0000
 13000        0.7558             nan     0.0001   -0.0000
 13100        0.7528             nan     0.0001    0.0000
 13200        0.7498             nan     0.0001   -0.0000
 13300        0.7469             nan     0.0001   -0.0000
 13400        0.7440             nan     0.0001   -0.0000
 13500        0.7411             nan     0.0001   -0.0000
 13600        0.7382             nan     0.0001   -0.0000
 13700        0.7354             nan     0.0001   -0.0000
 13800        0.7325             nan     0.0001    0.0000
 13900        0.7296             nan     0.0001    0.0000
 14000        0.7266             nan     0.0001   -0.0000
 14100        0.7238             nan     0.0001    0.0000
 14200        0.7211             nan     0.0001   -0.0000
 14300        0.7182             nan     0.0001    0.0000
 14400        0.7153             nan     0.0001    0.0000
 14500        0.7126             nan     0.0001   -0.0000
 14600        0.7099             nan     0.0001    0.0000
 14700        0.7069             nan     0.0001   -0.0000
 14800        0.7044             nan     0.0001    0.0000
 14900        0.7016             nan     0.0001   -0.0000
 15000        0.6989             nan     0.0001   -0.0000
 15100        0.6962             nan     0.0001    0.0000
 15200        0.6936             nan     0.0001   -0.0000
 15300        0.6908             nan     0.0001    0.0000
 15400        0.6883             nan     0.0001    0.0000
 15500        0.6857             nan     0.0001   -0.0000
 15600        0.6830             nan     0.0001   -0.0000
 15700        0.6803             nan     0.0001    0.0000
 15800        0.6777             nan     0.0001   -0.0000
 15900        0.6752             nan     0.0001   -0.0000
 16000        0.6727             nan     0.0001   -0.0000
 16100        0.6700             nan     0.0001   -0.0000
 16200        0.6676             nan     0.0001    0.0000
 16300        0.6651             nan     0.0001    0.0000
 16400        0.6624             nan     0.0001   -0.0000
 16500        0.6598             nan     0.0001    0.0000
 16600        0.6573             nan     0.0001    0.0000
 16700        0.6550             nan     0.0001   -0.0000
 16800        0.6524             nan     0.0001    0.0000
 16900        0.6501             nan     0.0001   -0.0000
 17000        0.6475             nan     0.0001   -0.0000
 17100        0.6450             nan     0.0001   -0.0000
 17200        0.6426             nan     0.0001   -0.0000
 17300        0.6401             nan     0.0001   -0.0000
 17400        0.6378             nan     0.0001   -0.0000
 17500        0.6355             nan     0.0001    0.0000
 17600        0.6331             nan     0.0001   -0.0000
 17700        0.6308             nan     0.0001   -0.0000
 17800        0.6285             nan     0.0001   -0.0000
 17900        0.6261             nan     0.0001   -0.0000
 18000        0.6240             nan     0.0001   -0.0000
 18100        0.6217             nan     0.0001   -0.0000
 18200        0.6192             nan     0.0001   -0.0000
 18300        0.6169             nan     0.0001   -0.0000
 18400        0.6147             nan     0.0001    0.0000
 18500        0.6125             nan     0.0001    0.0000
 18600        0.6102             nan     0.0001   -0.0000
 18700        0.6079             nan     0.0001    0.0000
 18800        0.6056             nan     0.0001   -0.0000
 18900        0.6033             nan     0.0001   -0.0000
 19000        0.6012             nan     0.0001    0.0000
 19100        0.5989             nan     0.0001   -0.0000
 19200        0.5967             nan     0.0001   -0.0000
 19300        0.5946             nan     0.0001    0.0000
 19400        0.5922             nan     0.0001   -0.0000
 19500        0.5900             nan     0.0001   -0.0000
 19600        0.5878             nan     0.0001   -0.0000
 19700        0.5856             nan     0.0001   -0.0000
 19800        0.5834             nan     0.0001    0.0000
 19900        0.5814             nan     0.0001   -0.0000
 20000        0.5794             nan     0.0001   -0.0000

gbm.perf(object=r_97932272, method='OOB', plot.it=FALSE)
predict(newdata=r_16360978, object=r_48622805, n.trees=723.0)
summary.gbm(plotit=FALSE, object=r_76650959)
levels(x=r_79379714)
predict(newdata=r_80423159, object=r_83145443, n.trees=723.0)
inner fold: 3.0
as.formula(obj='observation~.')
gbm(weights=r_76971781, data=r_31356067, interaction.depth=5, formula=r_95042704, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3485             nan     0.0001    0.0000
     2        1.3484             nan     0.0001    0.0000
     3        1.3483             nan     0.0001    0.0000
     4        1.3482             nan     0.0001    0.0000
     5        1.3481             nan     0.0001    0.0000
     6        1.3481             nan     0.0001    0.0000
     7        1.3480             nan     0.0001   -0.0000
     8        1.3479             nan     0.0001    0.0000
     9        1.3478             nan     0.0001    0.0000
    10        1.3477             nan     0.0001    0.0000
   100        1.3402             nan     0.0001    0.0000
   200        1.3317             nan     0.0001    0.0000
   300        1.3237             nan     0.0001    0.0000
   400        1.3155             nan     0.0001    0.0000
   500        1.3075             nan     0.0001   -0.0000
   600        1.2997             nan     0.0001   -0.0000
   700        1.2918             nan     0.0001    0.0000
   800        1.2839             nan     0.0001    0.0000
   900        1.2759             nan     0.0001    0.0000
  1000        1.2681             nan     0.0001    0.0000
  1100        1.2606             nan     0.0001    0.0000
  1200        1.2534             nan     0.0001    0.0000
  1300        1.2458             nan     0.0001   -0.0000
  1400        1.2384             nan     0.0001    0.0000
  1500        1.2312             nan     0.0001    0.0000
  1600        1.2238             nan     0.0001    0.0000
  1700        1.2167             nan     0.0001    0.0000
  1800        1.2089             nan     0.0001    0.0000
  1900        1.2017             nan     0.0001   -0.0000
  2000        1.1949             nan     0.0001   -0.0000
  2100        1.1878             nan     0.0001    0.0000
  2200        1.1807             nan     0.0001    0.0000
  2300        1.1737             nan     0.0001    0.0000
  2400        1.1670             nan     0.0001    0.0000
  2500        1.1603             nan     0.0001    0.0000
  2600        1.1537             nan     0.0001    0.0000
  2700        1.1473             nan     0.0001    0.0000
  2800        1.1405             nan     0.0001    0.0000
  2900        1.1343             nan     0.0001    0.0000
  3000        1.1281             nan     0.0001    0.0000
  3100        1.1217             nan     0.0001    0.0000
  3200        1.1151             nan     0.0001    0.0000
  3300        1.1086             nan     0.0001    0.0000
  3400        1.1021             nan     0.0001   -0.0000
  3500        1.0959             nan     0.0001   -0.0000
  3600        1.0902             nan     0.0001   -0.0000
  3700        1.0841             nan     0.0001    0.0000
  3800        1.0782             nan     0.0001    0.0000
  3900        1.0722             nan     0.0001    0.0000
  4000        1.0661             nan     0.0001    0.0000
  4100        1.0602             nan     0.0001    0.0000
  4200        1.0545             nan     0.0001    0.0000
  4300        1.0485             nan     0.0001    0.0000
  4400        1.0427             nan     0.0001    0.0000
  4500        1.0368             nan     0.0001   -0.0000
  4600        1.0312             nan     0.0001   -0.0000
  4700        1.0256             nan     0.0001   -0.0000
  4800        1.0199             nan     0.0001    0.0000
  4900        1.0143             nan     0.0001    0.0000
  5000        1.0089             nan     0.0001    0.0000
  5100        1.0034             nan     0.0001    0.0000
  5200        0.9980             nan     0.0001   -0.0000
  5300        0.9927             nan     0.0001    0.0000
  5400        0.9877             nan     0.0001    0.0000
  5500        0.9821             nan     0.0001   -0.0000
  5600        0.9768             nan     0.0001   -0.0000
  5700        0.9717             nan     0.0001    0.0000
  5800        0.9664             nan     0.0001    0.0000
  5900        0.9612             nan     0.0001   -0.0000
  6000        0.9561             nan     0.0001   -0.0000
  6100        0.9512             nan     0.0001    0.0000
  6200        0.9462             nan     0.0001   -0.0000
  6300        0.9411             nan     0.0001    0.0000
  6400        0.9361             nan     0.0001   -0.0000
  6500        0.9313             nan     0.0001    0.0000
  6600        0.9264             nan     0.0001    0.0000
  6700        0.9214             nan     0.0001   -0.0000
  6800        0.9168             nan     0.0001    0.0000
  6900        0.9120             nan     0.0001    0.0000
  7000        0.9073             nan     0.0001    0.0000
  7100        0.9025             nan     0.0001    0.0000
  7200        0.8978             nan     0.0001   -0.0000
  7300        0.8934             nan     0.0001   -0.0000
  7400        0.8887             nan     0.0001   -0.0000
  7500        0.8843             nan     0.0001   -0.0000
  7600        0.8798             nan     0.0001    0.0000
  7700        0.8753             nan     0.0001    0.0000
  7800        0.8709             nan     0.0001   -0.0000
  7900        0.8666             nan     0.0001    0.0000
  8000        0.8622             nan     0.0001    0.0000
  8100        0.8578             nan     0.0001   -0.0000
  8200        0.8536             nan     0.0001    0.0000
  8300        0.8495             nan     0.0001   -0.0000
  8400        0.8453             nan     0.0001   -0.0000
  8500        0.8412             nan     0.0001    0.0000
  8600        0.8369             nan     0.0001   -0.0000
  8700        0.8327             nan     0.0001   -0.0000
  8800        0.8284             nan     0.0001    0.0000
  8900        0.8243             nan     0.0001   -0.0000
  9000        0.8202             nan     0.0001    0.0000
  9100        0.8161             nan     0.0001    0.0000
  9200        0.8122             nan     0.0001    0.0000
  9300        0.8081             nan     0.0001   -0.0000
  9400        0.8043             nan     0.0001   -0.0000
  9500        0.8005             nan     0.0001    0.0000
  9600        0.7965             nan     0.0001    0.0000
  9700        0.7924             nan     0.0001    0.0000
  9800        0.7886             nan     0.0001   -0.0000
  9900        0.7849             nan     0.0001    0.0000
 10000        0.7810             nan     0.0001    0.0000
 10100        0.7773             nan     0.0001    0.0000
 10200        0.7733             nan     0.0001    0.0000
 10300        0.7697             nan     0.0001   -0.0000
 10400        0.7661             nan     0.0001    0.0000
 10500        0.7624             nan     0.0001   -0.0000
 10600        0.7587             nan     0.0001    0.0000
 10700        0.7551             nan     0.0001   -0.0000
 10800        0.7515             nan     0.0001    0.0000
 10900        0.7480             nan     0.0001    0.0000
 11000        0.7445             nan     0.0001    0.0000
 11100        0.7411             nan     0.0001   -0.0000
 11200        0.7376             nan     0.0001   -0.0000
 11300        0.7341             nan     0.0001   -0.0000
 11400        0.7306             nan     0.0001   -0.0000
 11500        0.7271             nan     0.0001   -0.0000
 11600        0.7237             nan     0.0001    0.0000
 11700        0.7202             nan     0.0001    0.0000
 11800        0.7168             nan     0.0001   -0.0000
 11900        0.7134             nan     0.0001   -0.0000
 12000        0.7098             nan     0.0001    0.0000
 12100        0.7064             nan     0.0001   -0.0000
 12200        0.7031             nan     0.0001   -0.0000
 12300        0.6998             nan     0.0001   -0.0000
 12400        0.6965             nan     0.0001    0.0000
 12500        0.6933             nan     0.0001   -0.0000
 12600        0.6899             nan     0.0001   -0.0000
 12700        0.6865             nan     0.0001    0.0000
 12800        0.6834             nan     0.0001    0.0000
 12900        0.6802             nan     0.0001    0.0000
 13000        0.6770             nan     0.0001   -0.0000
 13100        0.6741             nan     0.0001   -0.0000
 13200        0.6709             nan     0.0001    0.0000
 13300        0.6678             nan     0.0001    0.0000
 13400        0.6648             nan     0.0001   -0.0000
 13500        0.6618             nan     0.0001    0.0000
 13600        0.6589             nan     0.0001   -0.0000
 13700        0.6557             nan     0.0001    0.0000
 13800        0.6528             nan     0.0001   -0.0000
 13900        0.6498             nan     0.0001    0.0000
 14000        0.6470             nan     0.0001    0.0000
 14100        0.6442             nan     0.0001   -0.0000
 14200        0.6414             nan     0.0001    0.0000
 14300        0.6387             nan     0.0001   -0.0000
 14400        0.6357             nan     0.0001    0.0000
 14500        0.6328             nan     0.0001   -0.0000
 14600        0.6300             nan     0.0001    0.0000
 14700        0.6270             nan     0.0001    0.0000
 14800        0.6243             nan     0.0001   -0.0000
 14900        0.6215             nan     0.0001    0.0000
 15000        0.6187             nan     0.0001   -0.0000
 15100        0.6161             nan     0.0001   -0.0000
 15200        0.6133             nan     0.0001   -0.0000
 15300        0.6105             nan     0.0001   -0.0000
 15400        0.6077             nan     0.0001    0.0000
 15500        0.6050             nan     0.0001   -0.0000
 15600        0.6024             nan     0.0001    0.0000
 15700        0.5997             nan     0.0001   -0.0000
 15800        0.5971             nan     0.0001   -0.0000
 15900        0.5944             nan     0.0001   -0.0000
 16000        0.5916             nan     0.0001    0.0000
 16100        0.5890             nan     0.0001   -0.0000
 16200        0.5865             nan     0.0001   -0.0000
 16300        0.5840             nan     0.0001    0.0000
 16400        0.5814             nan     0.0001    0.0000
 16500        0.5788             nan     0.0001    0.0000
 16600        0.5763             nan     0.0001   -0.0000
 16700        0.5736             nan     0.0001    0.0000
 16800        0.5712             nan     0.0001   -0.0000
 16900        0.5687             nan     0.0001   -0.0000
 17000        0.5661             nan     0.0001    0.0000
 17100        0.5636             nan     0.0001   -0.0000
 17200        0.5611             nan     0.0001   -0.0000
 17300        0.5587             nan     0.0001   -0.0000
 17400        0.5562             nan     0.0001   -0.0000
 17500        0.5538             nan     0.0001   -0.0000
 17600        0.5515             nan     0.0001   -0.0000
 17700        0.5491             nan     0.0001    0.0000
 17800        0.5467             nan     0.0001   -0.0000
 17900        0.5445             nan     0.0001   -0.0000
 18000        0.5420             nan     0.0001    0.0000
 18100        0.5396             nan     0.0001   -0.0000
 18200        0.5372             nan     0.0001   -0.0000
 18300        0.5348             nan     0.0001   -0.0000
 18400        0.5325             nan     0.0001   -0.0000
 18500        0.5302             nan     0.0001    0.0000
 18600        0.5279             nan     0.0001   -0.0000
 18700        0.5257             nan     0.0001   -0.0000
 18800        0.5235             nan     0.0001    0.0000
 18900        0.5213             nan     0.0001   -0.0000
 19000        0.5191             nan     0.0001   -0.0000
 19100        0.5169             nan     0.0001    0.0000
 19200        0.5147             nan     0.0001   -0.0000
 19300        0.5125             nan     0.0001   -0.0000
 19400        0.5103             nan     0.0001    0.0000
 19500        0.5081             nan     0.0001   -0.0000
 19600        0.5059             nan     0.0001    0.0000
 19700        0.5039             nan     0.0001    0.0000
 19800        0.5017             nan     0.0001    0.0000
 19900        0.4996             nan     0.0001    0.0000
 20000        0.4974             nan     0.0001    0.0000

gbm.perf(object=r_65819593, method='OOB', plot.it=FALSE)
predict(newdata=r_1409236, object=r_79134694, n.trees=13194.0)
summary.gbm(plotit=FALSE, object=r_071285086)
levels(x=r_98799814)
predict(newdata=r_37811211, object=r_48276417, n.trees=13194.0)
inner fold: 4.0
as.formula(obj='observation~.')
gbm(weights=r_84814937, data=r_3258510, interaction.depth=5, formula=r_17557026, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3459             nan     0.0001   -0.0000
     2        1.3458             nan     0.0001    0.0000
     3        1.3457             nan     0.0001    0.0000
     4        1.3457             nan     0.0001    0.0000
     5        1.3456             nan     0.0001    0.0000
     6        1.3455             nan     0.0001   -0.0000
     7        1.3455             nan     0.0001    0.0000
     8        1.3454             nan     0.0001    0.0000
     9        1.3453             nan     0.0001   -0.0000
    10        1.3452             nan     0.0001   -0.0000
   100        1.3384             nan     0.0001   -0.0000
   200        1.3309             nan     0.0001    0.0000
   300        1.3232             nan     0.0001    0.0000
   400        1.3157             nan     0.0001    0.0000
   500        1.3082             nan     0.0001    0.0000
   600        1.3013             nan     0.0001   -0.0000
   700        1.2941             nan     0.0001   -0.0000
   800        1.2870             nan     0.0001    0.0000
   900        1.2798             nan     0.0001    0.0000
  1000        1.2723             nan     0.0001    0.0000
  1100        1.2651             nan     0.0001    0.0000
  1200        1.2577             nan     0.0001    0.0000
  1300        1.2510             nan     0.0001    0.0000
  1400        1.2445             nan     0.0001   -0.0000
  1500        1.2373             nan     0.0001    0.0000
  1600        1.2305             nan     0.0001    0.0000
  1700        1.2238             nan     0.0001    0.0000
  1800        1.2173             nan     0.0001   -0.0000
  1900        1.2109             nan     0.0001   -0.0000
  2000        1.2044             nan     0.0001   -0.0000
  2100        1.1980             nan     0.0001    0.0000
  2200        1.1920             nan     0.0001   -0.0000
  2300        1.1856             nan     0.0001   -0.0000
  2400        1.1794             nan     0.0001   -0.0000
  2500        1.1730             nan     0.0001   -0.0000
  2600        1.1670             nan     0.0001    0.0000
  2700        1.1608             nan     0.0001    0.0000
  2800        1.1547             nan     0.0001    0.0000
  2900        1.1486             nan     0.0001    0.0000
  3000        1.1426             nan     0.0001    0.0000
  3100        1.1367             nan     0.0001   -0.0000
  3200        1.1309             nan     0.0001   -0.0000
  3300        1.1251             nan     0.0001   -0.0000
  3400        1.1194             nan     0.0001    0.0000
  3500        1.1133             nan     0.0001   -0.0000
  3600        1.1078             nan     0.0001    0.0000
  3700        1.1024             nan     0.0001   -0.0000
  3800        1.0968             nan     0.0001    0.0000
  3900        1.0915             nan     0.0001   -0.0000
  4000        1.0858             nan     0.0001   -0.0000
  4100        1.0804             nan     0.0001   -0.0000
  4200        1.0750             nan     0.0001    0.0000
  4300        1.0697             nan     0.0001   -0.0000
  4400        1.0641             nan     0.0001    0.0000
  4500        1.0589             nan     0.0001    0.0000
  4600        1.0537             nan     0.0001    0.0000
  4700        1.0483             nan     0.0001    0.0000
  4800        1.0431             nan     0.0001   -0.0000
  4900        1.0377             nan     0.0001    0.0000
  5000        1.0326             nan     0.0001    0.0000
  5100        1.0278             nan     0.0001   -0.0000
  5200        1.0227             nan     0.0001    0.0000
  5300        1.0178             nan     0.0001    0.0000
  5400        1.0128             nan     0.0001    0.0000
  5500        1.0077             nan     0.0001   -0.0000
  5600        1.0026             nan     0.0001    0.0000
  5700        0.9982             nan     0.0001   -0.0000
  5800        0.9935             nan     0.0001    0.0000
  5900        0.9887             nan     0.0001   -0.0000
  6000        0.9839             nan     0.0001    0.0000
  6100        0.9792             nan     0.0001    0.0000
  6200        0.9743             nan     0.0001    0.0000
  6300        0.9697             nan     0.0001    0.0000
  6400        0.9650             nan     0.0001   -0.0000
  6500        0.9606             nan     0.0001    0.0000
  6600        0.9559             nan     0.0001   -0.0000
  6700        0.9515             nan     0.0001    0.0000
  6800        0.9469             nan     0.0001    0.0000
  6900        0.9423             nan     0.0001   -0.0000
