['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 16200        0.5091             nan     0.0001    0.0000
 16300        0.5072             nan     0.0001   -0.0000
 16400        0.5051             nan     0.0001   -0.0000
 16500        0.5031             nan     0.0001    0.0000
 16600        0.5010             nan     0.0001    0.0000
 16700        0.4991             nan     0.0001   -0.0000
 16800        0.4973             nan     0.0001   -0.0000
 16900        0.4953             nan     0.0001   -0.0000
 17000        0.4935             nan     0.0001   -0.0000
 17100        0.4916             nan     0.0001   -0.0000
 17200        0.4895             nan     0.0001   -0.0000
 17300        0.4875             nan     0.0001    0.0000
 17400        0.4857             nan     0.0001    0.0000
 17500        0.4838             nan     0.0001   -0.0000
 17600        0.4819             nan     0.0001   -0.0000
 17700        0.4797             nan     0.0001    0.0000
 17800        0.4778             nan     0.0001   -0.0000
 17900        0.4760             nan     0.0001   -0.0000
 18000        0.4742             nan     0.0001   -0.0000
 18100        0.4725             nan     0.0001   -0.0000
 18200        0.4707             nan     0.0001   -0.0000
 18300        0.4690             nan     0.0001   -0.0000
 18400        0.4672             nan     0.0001    0.0000
 18500        0.4654             nan     0.0001   -0.0000
 18600        0.4636             nan     0.0001    0.0000
 18700        0.4619             nan     0.0001   -0.0000
 18800        0.4601             nan     0.0001   -0.0000
 18900        0.4584             nan     0.0001    0.0000
 19000        0.4568             nan     0.0001   -0.0000
 19100        0.4550             nan     0.0001   -0.0000
 19200        0.4532             nan     0.0001   -0.0000
 19300        0.4515             nan     0.0001    0.0000
 19400        0.4499             nan     0.0001    0.0000
 19500        0.4484             nan     0.0001   -0.0000
 19600        0.4466             nan     0.0001    0.0000
 19700        0.4450             nan     0.0001    0.0000
 19800        0.4433             nan     0.0001   -0.0000
 19900        0.4417             nan     0.0001   -0.0000
 20000        0.4401             nan     0.0001    0.0000

gbm.perf(object=r_91007712, method='OOB', plot.it=FALSE)
predict(newdata=r_94653872, object=r_75681130, n.trees=1451.0)
summary.gbm(plotit=FALSE, object=r_91813391)
levels(x=r_02485639)
predict(newdata=r_06044976, object=r_37326971, n.trees=1451.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_66151454, data=r_29855884, interaction.depth=5, formula=r_60213656, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1445             nan     0.0001    0.0000
     2        1.1444             nan     0.0001    0.0000
     3        1.1443             nan     0.0001    0.0000
     4        1.1443             nan     0.0001   -0.0000
     5        1.1442             nan     0.0001   -0.0000
     6        1.1442             nan     0.0001    0.0000
     7        1.1441             nan     0.0001    0.0000
     8        1.1440             nan     0.0001    0.0000
     9        1.1440             nan     0.0001   -0.0000
    10        1.1439             nan     0.0001    0.0000
   100        1.1382             nan     0.0001    0.0000
   200        1.1321             nan     0.0001    0.0000
   300        1.1258             nan     0.0001    0.0000
   400        1.1194             nan     0.0001   -0.0000
   500        1.1136             nan     0.0001    0.0000
   600        1.1074             nan     0.0001   -0.0000
   700        1.1015             nan     0.0001    0.0000
   800        1.0956             nan     0.0001   -0.0000
   900        1.0901             nan     0.0001   -0.0000
  1000        1.0841             nan     0.0001   -0.0000
  1100        1.0787             nan     0.0001   -0.0000
  1200        1.0731             nan     0.0001    0.0000
  1300        1.0672             nan     0.0001   -0.0000
  1400        1.0614             nan     0.0001    0.0000
  1500        1.0560             nan     0.0001   -0.0000
  1600        1.0507             nan     0.0001    0.0000
  1700        1.0458             nan     0.0001   -0.0000
  1800        1.0405             nan     0.0001    0.0000
  1900        1.0351             nan     0.0001    0.0000
  2000        1.0298             nan     0.0001   -0.0000
  2100        1.0245             nan     0.0001    0.0000
  2200        1.0190             nan     0.0001    0.0000
  2300        1.0140             nan     0.0001    0.0000
  2400        1.0086             nan     0.0001    0.0000
  2500        1.0037             nan     0.0001   -0.0000
  2600        0.9986             nan     0.0001    0.0000
  2700        0.9940             nan     0.0001   -0.0000
  2800        0.9891             nan     0.0001   -0.0000
  2900        0.9839             nan     0.0001   -0.0000
  3000        0.9793             nan     0.0001    0.0000
  3100        0.9749             nan     0.0001   -0.0000
  3200        0.9706             nan     0.0001   -0.0000
  3300        0.9659             nan     0.0001   -0.0000
  3400        0.9616             nan     0.0001    0.0000
  3500        0.9571             nan     0.0001   -0.0000
  3600        0.9527             nan     0.0001    0.0000
  3700        0.9483             nan     0.0001    0.0000
  3800        0.9442             nan     0.0001   -0.0000
  3900        0.9397             nan     0.0001    0.0000
  4000        0.9352             nan     0.0001    0.0000
  4100        0.9307             nan     0.0001    0.0000
  4200        0.9263             nan     0.0001    0.0000
  4300        0.9219             nan     0.0001    0.0000
  4400        0.9175             nan     0.0001    0.0000
  4500        0.9133             nan     0.0001   -0.0000
  4600        0.9090             nan     0.0001   -0.0000
  4700        0.9046             nan     0.0001    0.0000
  4800        0.9006             nan     0.0001   -0.0000
  4900        0.8965             nan     0.0001   -0.0000
  5000        0.8924             nan     0.0001   -0.0000
  5100        0.8888             nan     0.0001   -0.0000
  5200        0.8847             nan     0.0001   -0.0000
  5300        0.8807             nan     0.0001   -0.0000
  5400        0.8768             nan     0.0001    0.0000
  5500        0.8730             nan     0.0001    0.0000
  5600        0.8690             nan     0.0001   -0.0000
  5700        0.8650             nan     0.0001    0.0000
  5800        0.8612             nan     0.0001   -0.0000
  5900        0.8572             nan     0.0001   -0.0000
  6000        0.8536             nan     0.0001   -0.0000
  6100        0.8497             nan     0.0001   -0.0000
  6200        0.8460             nan     0.0001    0.0000
  6300        0.8422             nan     0.0001   -0.0000
  6400        0.8385             nan     0.0001   -0.0000
  6500        0.8347             nan     0.0001   -0.0000
  6600        0.8311             nan     0.0001   -0.0000
  6700        0.8275             nan     0.0001    0.0000
  6800        0.8240             nan     0.0001   -0.0000
  6900        0.8204             nan     0.0001   -0.0000
  7000        0.8168             nan     0.0001   -0.0000
  7100        0.8135             nan     0.0001   -0.0000
  7200        0.8100             nan     0.0001   -0.0000
  7300        0.8064             nan     0.0001    0.0000
  7400        0.8029             nan     0.0001    0.0000
  7500        0.7996             nan     0.0001   -0.0000
  7600        0.7963             nan     0.0001    0.0000
  7700        0.7928             nan     0.0001   -0.0000
  7800        0.7895             nan     0.0001    0.0000
  7900        0.7863             nan     0.0001   -0.0000
  8000        0.7829             nan     0.0001   -0.0000
  8100        0.7798             nan     0.0001    0.0000
  8200        0.7763             nan     0.0001   -0.0000
  8300        0.7731             nan     0.0001   -0.0000
  8400        0.7701             nan     0.0001   -0.0000
  8500        0.7670             nan     0.0001   -0.0000
  8600        0.7640             nan     0.0001   -0.0000
  8700        0.7610             nan     0.0001    0.0000
  8800        0.7577             nan     0.0001   -0.0000
  8900        0.7549             nan     0.0001   -0.0000
  9000        0.7517             nan     0.0001    0.0000
  9100        0.7486             nan     0.0001   -0.0000
  9200        0.7454             nan     0.0001   -0.0000
  9300        0.7422             nan     0.0001    0.0000
  9400        0.7392             nan     0.0001   -0.0000
  9500        0.7360             nan     0.0001   -0.0000
  9600        0.7329             nan     0.0001   -0.0000
  9700        0.7300             nan     0.0001   -0.0000
  9800        0.7270             nan     0.0001   -0.0000
  9900        0.7241             nan     0.0001    0.0000
 10000        0.7210             nan     0.0001   -0.0000
 10100        0.7181             nan     0.0001   -0.0000
 10200        0.7152             nan     0.0001   -0.0000
 10300        0.7125             nan     0.0001   -0.0000
 10400        0.7096             nan     0.0001   -0.0000
 10500        0.7068             nan     0.0001   -0.0000
 10600        0.7041             nan     0.0001   -0.0000
 10700        0.7012             nan     0.0001   -0.0000
 10800        0.6985             nan     0.0001   -0.0000
 10900        0.6958             nan     0.0001   -0.0000
 11000        0.6931             nan     0.0001    0.0000
 11100        0.6905             nan     0.0001   -0.0000
 11200        0.6876             nan     0.0001   -0.0000
 11300        0.6848             nan     0.0001    0.0000
 11400        0.6821             nan     0.0001    0.0000
 11500        0.6797             nan     0.0001    0.0000
 11600        0.6769             nan     0.0001    0.0000
 11700        0.6744             nan     0.0001    0.0000
 11800        0.6720             nan     0.0001   -0.0000
 11900        0.6693             nan     0.0001   -0.0000
 12000        0.6667             nan     0.0001    0.0000
 12100        0.6642             nan     0.0001   -0.0000
 12200        0.6614             nan     0.0001   -0.0000
 12300        0.6589             nan     0.0001   -0.0000
 12400        0.6561             nan     0.0001   -0.0000
 12500        0.6538             nan     0.0001   -0.0000
 12600        0.6516             nan     0.0001   -0.0000
 12700        0.6490             nan     0.0001   -0.0000
 12800        0.6463             nan     0.0001   -0.0000
 12900        0.6438             nan     0.0001    0.0000
 13000        0.6413             nan     0.0001   -0.0000
 13100        0.6390             nan     0.0001   -0.0000
 13200        0.6367             nan     0.0001   -0.0000
 13300        0.6341             nan     0.0001   -0.0000
 13400        0.6316             nan     0.0001   -0.0000
 13500        0.6291             nan     0.0001   -0.0000
 13600        0.6267             nan     0.0001    0.0000
 13700        0.6242             nan     0.0001   -0.0000
 13800        0.6220             nan     0.0001   -0.0000
 13900        0.6198             nan     0.0001   -0.0000
 14000        0.6175             nan     0.0001   -0.0000
 14100        0.6152             nan     0.0001   -0.0000
 14200        0.6129             nan     0.0001    0.0000
 14300        0.6107             nan     0.0001    0.0000
 14400        0.6083             nan     0.0001    0.0000
 14500        0.6060             nan     0.0001   -0.0000
 14600        0.6038             nan     0.0001   -0.0000
 14700        0.6014             nan     0.0001   -0.0000
 14800        0.5991             nan     0.0001   -0.0000
 14900        0.5968             nan     0.0001   -0.0000
 15000        0.5944             nan     0.0001   -0.0000
 15100        0.5922             nan     0.0001   -0.0000
 15200        0.5899             nan     0.0001   -0.0000
 15300        0.5878             nan     0.0001   -0.0000
 15400        0.5857             nan     0.0001   -0.0000
 15500        0.5834             nan     0.0001   -0.0000
 15600        0.5812             nan     0.0001   -0.0000
 15700        0.5790             nan     0.0001   -0.0000
 15800        0.5770             nan     0.0001   -0.0000
 15900        0.5749             nan     0.0001   -0.0000
 16000        0.5728             nan     0.0001   -0.0000
 16100        0.5706             nan     0.0001   -0.0000
 16200        0.5687             nan     0.0001   -0.0000
 16300        0.5665             nan     0.0001    0.0000
 16400        0.5645             nan     0.0001   -0.0000
 16500        0.5626             nan     0.0001    0.0000
 16600        0.5607             nan     0.0001    0.0000
 16700        0.5587             nan     0.0001   -0.0000
 16800        0.5564             nan     0.0001    0.0000
 16900        0.5543             nan     0.0001   -0.0000
 17000        0.5525             nan     0.0001   -0.0000
 17100        0.5506             nan     0.0001    0.0000
 17200        0.5486             nan     0.0001   -0.0000
 17300        0.5464             nan     0.0001   -0.0000
 17400        0.5445             nan     0.0001    0.0000
 17500        0.5426             nan     0.0001   -0.0000
 17600        0.5408             nan     0.0001   -0.0000
 17700        0.5389             nan     0.0001   -0.0000
 17800        0.5369             nan     0.0001   -0.0000
 17900        0.5350             nan     0.0001    0.0000
 18000        0.5331             nan     0.0001   -0.0000
 18100        0.5310             nan     0.0001    0.0000
 18200        0.5291             nan     0.0001   -0.0000
 18300        0.5272             nan     0.0001   -0.0000
 18400        0.5253             nan     0.0001    0.0000
 18500        0.5233             nan     0.0001   -0.0000
 18600        0.5216             nan     0.0001   -0.0000
 18700        0.5197             nan     0.0001   -0.0000
 18800        0.5179             nan     0.0001   -0.0000
 18900        0.5162             nan     0.0001   -0.0000
 19000        0.5143             nan     0.0001   -0.0000
 19100        0.5125             nan     0.0001   -0.0000
 19200        0.5107             nan     0.0001    0.0000
 19300        0.5088             nan     0.0001   -0.0000
 19400        0.5069             nan     0.0001   -0.0000
 19500        0.5050             nan     0.0001   -0.0000
 19600        0.5033             nan     0.0001   -0.0000
 19700        0.5015             nan     0.0001   -0.0000
 19800        0.4994             nan     0.0001   -0.0000
 19900        0.4977             nan     0.0001   -0.0000
 20000        0.4960             nan     0.0001   -0.0000

gbm.perf(object=r_078509999, method='OOB', plot.it=FALSE)
predict(newdata=r_55949409, object=r_045884844, n.trees=2792.0)
summary.gbm(plotit=FALSE, object=r_55436413)
levels(x=r_1315529)
predict(newdata=r_14018155, object=r_54493053, n.trees=2792.0)
inner fold: 5.0
as.formula(obj='logec~.')
gbm(weights=r_64802474, data=r_34875630, interaction.depth=5, formula=r_58499138, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1621             nan     0.0001    0.0001
     2        1.1621             nan     0.0001   -0.0000
     3        1.1620             nan     0.0001    0.0000
     4        1.1619             nan     0.0001    0.0000
     5        1.1618             nan     0.0001    0.0000
     6        1.1617             nan     0.0001   -0.0000
     7        1.1616             nan     0.0001    0.0000
     8        1.1616             nan     0.0001   -0.0000
     9        1.1615             nan     0.0001    0.0000
    10        1.1614             nan     0.0001   -0.0000
   100        1.1542             nan     0.0001   -0.0000
   200        1.1456             nan     0.0001   -0.0000
   300        1.1378             nan     0.0001   -0.0000
   400        1.1301             nan     0.0001   -0.0000
   500        1.1224             nan     0.0001    0.0000
   600        1.1150             nan     0.0001    0.0000
   700        1.1072             nan     0.0001    0.0000
   800        1.1000             nan     0.0001    0.0000
   900        1.0928             nan     0.0001   -0.0000
  1000        1.0857             nan     0.0001   -0.0000
  1100        1.0787             nan     0.0001   -0.0000
  1200        1.0718             nan     0.0001    0.0000
  1300        1.0647             nan     0.0001    0.0000
  1400        1.0577             nan     0.0001    0.0000
  1500        1.0507             nan     0.0001    0.0000
  1600        1.0439             nan     0.0001    0.0000
  1700        1.0372             nan     0.0001    0.0000
  1800        1.0305             nan     0.0001    0.0000
  1900        1.0240             nan     0.0001    0.0000
  2000        1.0176             nan     0.0001    0.0000
  2100        1.0111             nan     0.0001    0.0000
  2200        1.0050             nan     0.0001   -0.0000
  2300        0.9984             nan     0.0001    0.0000
  2400        0.9919             nan     0.0001    0.0000
  2500        0.9860             nan     0.0001   -0.0000
  2600        0.9801             nan     0.0001    0.0000
  2700        0.9739             nan     0.0001    0.0000
  2800        0.9678             nan     0.0001    0.0000
  2900        0.9619             nan     0.0001    0.0000
  3000        0.9560             nan     0.0001    0.0000
  3100        0.9501             nan     0.0001    0.0000
  3200        0.9445             nan     0.0001    0.0000
  3300        0.9390             nan     0.0001   -0.0000
  3400        0.9336             nan     0.0001    0.0000
  3500        0.9281             nan     0.0001    0.0000
  3600        0.9228             nan     0.0001   -0.0000
  3700        0.9171             nan     0.0001    0.0000
  3800        0.9114             nan     0.0001    0.0000
  3900        0.9066             nan     0.0001    0.0000
  4000        0.9014             nan     0.0001    0.0000
  4100        0.8963             nan     0.0001   -0.0000
  4200        0.8911             nan     0.0001    0.0000
  4300        0.8861             nan     0.0001   -0.0000
  4400        0.8810             nan     0.0001    0.0000
  4500        0.8759             nan     0.0001   -0.0000
  4600        0.8708             nan     0.0001   -0.0000
  4700        0.8661             nan     0.0001    0.0000
  4800        0.8611             nan     0.0001    0.0000
  4900        0.8559             nan     0.0001    0.0000
  5000        0.8514             nan     0.0001    0.0000
  5100        0.8467             nan     0.0001   -0.0000
  5200        0.8417             nan     0.0001    0.0000
  5300        0.8372             nan     0.0001   -0.0000
  5400        0.8326             nan     0.0001    0.0000
  5500        0.8278             nan     0.0001   -0.0000
  5600        0.8234             nan     0.0001    0.0000
  5700        0.8187             nan     0.0001    0.0000
  5800        0.8142             nan     0.0001   -0.0000
  5900        0.8098             nan     0.0001   -0.0000
  6000        0.8053             nan     0.0001    0.0000
  6100        0.8008             nan     0.0001    0.0000
  6200        0.7966             nan     0.0001   -0.0000
  6300        0.7922             nan     0.0001    0.0000
  6400        0.7876             nan     0.0001    0.0000
  6500        0.7835             nan     0.0001   -0.0000
  6600        0.7792             nan     0.0001   -0.0000
  6700        0.7749             nan     0.0001   -0.0000
  6800        0.7709             nan     0.0001   -0.0000
  6900        0.7670             nan     0.0001   -0.0000
  7000        0.7629             nan     0.0001    0.0000
  7100        0.7588             nan     0.0001    0.0000
  7200        0.7552             nan     0.0001   -0.0000
  7300        0.7512             nan     0.0001   -0.0000
  7400        0.7471             nan     0.0001   -0.0000
  7500        0.7431             nan     0.0001   -0.0000
  7600        0.7391             nan     0.0001   -0.0000
  7700        0.7354             nan     0.0001   -0.0000
  7800        0.7316             nan     0.0001   -0.0000
  7900        0.7277             nan     0.0001   -0.0000
  8000        0.7239             nan     0.0001   -0.0000
  8100        0.7203             nan     0.0001    0.0000
  8200        0.7166             nan     0.0001    0.0000
  8300        0.7130             nan     0.0001   -0.0000
  8400        0.7095             nan     0.0001   -0.0000
  8500        0.7058             nan     0.0001   -0.0000
  8600        0.7023             nan     0.0001    0.0000
  8700        0.6987             nan     0.0001    0.0000
  8800        0.6951             nan     0.0001    0.0000
  8900        0.6919             nan     0.0001   -0.0000
  9000        0.6882             nan     0.0001    0.0000
  9100        0.6849             nan     0.0001    0.0000
  9200        0.6819             nan     0.0001   -0.0000
  9300        0.6783             nan     0.0001   -0.0000
  9400        0.6752             nan     0.0001   -0.0000
  9500        0.6717             nan     0.0001    0.0000
  9600        0.6684             nan     0.0001    0.0000
  9700        0.6650             nan     0.0001    0.0000
  9800        0.6617             nan     0.0001   -0.0000
  9900        0.6584             nan     0.0001    0.0000
 10000        0.6553             nan     0.0001   -0.0000
 10100        0.6523             nan     0.0001   -0.0000
 10200        0.6492             nan     0.0001   -0.0000
 10300        0.6462             nan     0.0001   -0.0000
 10400        0.6429             nan     0.0001    0.0000
 10500        0.6397             nan     0.0001    0.0000
 10600        0.6365             nan     0.0001    0.0000
 10700        0.6334             nan     0.0001    0.0000
 10800        0.6304             nan     0.0001   -0.0000
 10900        0.6275             nan     0.0001    0.0000
 11000        0.6246             nan     0.0001    0.0000
 11100        0.6217             nan     0.0001    0.0000
 11200        0.6187             nan     0.0001   -0.0000
 11300        0.6158             nan     0.0001    0.0000
 11400        0.6130             nan     0.0001   -0.0000
 11500        0.6102             nan     0.0001   -0.0000
 11600        0.6075             nan     0.0001    0.0000
 11700        0.6047             nan     0.0001   -0.0000
 11800        0.6020             nan     0.0001   -0.0000
 11900        0.5993             nan     0.0001    0.0000
 12000        0.5966             nan     0.0001    0.0000
 12100        0.5942             nan     0.0001   -0.0000
 12200        0.5915             nan     0.0001   -0.0000
 12300        0.5888             nan     0.0001   -0.0000
 12400        0.5860             nan     0.0001   -0.0000
 12500        0.5833             nan     0.0001    0.0000
 12600        0.5806             nan     0.0001   -0.0000
 12700        0.5780             nan     0.0001   -0.0000
 12800        0.5754             nan     0.0001   -0.0000
 12900        0.5727             nan     0.0001   -0.0000
 13000        0.5701             nan     0.0001   -0.0000
 13100        0.5674             nan     0.0001    0.0000
 13200        0.5650             nan     0.0001   -0.0000
 13300        0.5622             nan     0.0001   -0.0000
 13400        0.5597             nan     0.0001   -0.0000
 13500        0.5573             nan     0.0001   -0.0000
 13600        0.5548             nan     0.0001   -0.0000
 13700        0.5523             nan     0.0001    0.0000
 13800        0.5498             nan     0.0001    0.0000
 13900        0.5474             nan     0.0001    0.0000
 14000        0.5449             nan     0.0001   -0.0000
 14100        0.5424             nan     0.0001   -0.0000
 14200        0.5400             nan     0.0001   -0.0000
 14300        0.5375             nan     0.0001   -0.0000
 14400        0.5351             nan     0.0001    0.0000
 14500        0.5328             nan     0.0001   -0.0000
 14600        0.5304             nan     0.0001    0.0000
 14700        0.5281             nan     0.0001   -0.0000
 14800        0.5258             nan     0.0001   -0.0000
 14900        0.5236             nan     0.0001   -0.0000
 15000        0.5214             nan     0.0001    0.0000
 15100        0.5191             nan     0.0001   -0.0000
 15200        0.5169             nan     0.0001   -0.0000
 15300        0.5148             nan     0.0001    0.0000
 15400        0.5126             nan     0.0001    0.0000
 15500        0.5103             nan     0.0001    0.0000
 15600        0.5080             nan     0.0001    0.0000
 15700        0.5057             nan     0.0001    0.0000
 15800        0.5035             nan     0.0001   -0.0000
 15900        0.5012             nan     0.0001   -0.0000
 16000        0.4989             nan     0.0001   -0.0000
 16100        0.4967             nan     0.0001   -0.0000
 16200        0.4945             nan     0.0001   -0.0000
 16300        0.4925             nan     0.0001   -0.0000
 16400        0.4902             nan     0.0001   -0.0000
 16500        0.4880             nan     0.0001    0.0000
 16600        0.4858             nan     0.0001   -0.0000
 16700        0.4837             nan     0.0001   -0.0000
 16800        0.4816             nan     0.0001   -0.0000
 16900        0.4795             nan     0.0001   -0.0000
 17000        0.4774             nan     0.0001   -0.0000
 17100        0.4754             nan     0.0001   -0.0000
 17200        0.4735             nan     0.0001   -0.0000
 17300        0.4714             nan     0.0001    0.0000
 17400        0.4693             nan     0.0001    0.0000
 17500        0.4673             nan     0.0001    0.0000
 17600        0.4653             nan     0.0001   -0.0000
 17700        0.4632             nan     0.0001    0.0000
 17800        0.4613             nan     0.0001   -0.0000
 17900        0.4593             nan     0.0001   -0.0000
 18000        0.4574             nan     0.0001    0.0000
 18100        0.4555             nan     0.0001   -0.0000
 18200        0.4536             nan     0.0001   -0.0000
 18300        0.4517             nan     0.0001    0.0000
 18400        0.4498             nan     0.0001   -0.0000
 18500        0.4479             nan     0.0001   -0.0000
 18600        0.4460             nan     0.0001    0.0000
 18700        0.4441             nan     0.0001    0.0000
 18800        0.4424             nan     0.0001   -0.0000
 18900        0.4406             nan     0.0001    0.0000
 19000        0.4388             nan     0.0001   -0.0000
 19100        0.4369             nan     0.0001    0.0000
 19200        0.4351             nan     0.0001    0.0000
 19300        0.4333             nan     0.0001    0.0000
 19400        0.4316             nan     0.0001   -0.0000
 19500        0.4298             nan     0.0001   -0.0000
 19600        0.4280             nan     0.0001   -0.0000
 19700        0.4264             nan     0.0001   -0.0000
 19800        0.4247             nan     0.0001   -0.0000
 19900        0.4231             nan     0.0001    0.0000
 20000        0.4214             nan     0.0001   -0.0000

gbm.perf(object=r_75714579, method='OOB', plot.it=FALSE)
predict(newdata=r_50134045, object=r_40987091, n.trees=9801.0)
summary.gbm(plotit=FALSE, object=r_70659270)
levels(x=r_73001351)
predict(newdata=r_91712907, object=r_34504329, n.trees=9801.0)
as.formula(obj='logec~.')
gbm(weights=r_2119007, data=r_49565470, interaction.depth=5, formula=r_085900972, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1246             nan     0.0001   -0.0000
     2        1.1245             nan     0.0001    0.0000
     3        1.1244             nan     0.0001   -0.0000
     4        1.1244             nan     0.0001   -0.0000
     5        1.1243             nan     0.0001   -0.0000
     6        1.1242             nan     0.0001   -0.0000
     7        1.1241             nan     0.0001    0.0000
     8        1.1240             nan     0.0001   -0.0000
     9        1.1239             nan     0.0001    0.0000
    10        1.1238             nan     0.0001    0.0000
   100        1.1172             nan     0.0001   -0.0000
   200        1.1105             nan     0.0001    0.0000
   300        1.1039             nan     0.0001    0.0000
   400        1.0970             nan     0.0001    0.0000
   500        1.0907             nan     0.0001    0.0000
   600        1.0843             nan     0.0001    0.0000
   700        1.0778             nan     0.0001    0.0000
   800        1.0713             nan     0.0001    0.0000
   900        1.0650             nan     0.0001   -0.0000
  1000        1.0592             nan     0.0001    0.0000
  1100        1.0529             nan     0.0001   -0.0000
  1200        1.0469             nan     0.0001    0.0000
  1300        1.0407             nan     0.0001    0.0000
  1400        1.0350             nan     0.0001   -0.0000
  1500        1.0292             nan     0.0001    0.0000
  1600        1.0233             nan     0.0001    0.0000
  1700        1.0169             nan     0.0001    0.0000
  1800        1.0116             nan     0.0001    0.0000
  1900        1.0060             nan     0.0001   -0.0000
