['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  4100        0.4528             nan     0.0001    0.0000
  4200        0.4505             nan     0.0001   -0.0000
  4300        0.4481             nan     0.0001   -0.0000
  4400        0.4457             nan     0.0001   -0.0000
  4500        0.4433             nan     0.0001   -0.0000
  4600        0.4412             nan     0.0001    0.0000
  4700        0.4389             nan     0.0001   -0.0000
  4800        0.4366             nan     0.0001    0.0000
  4900        0.4343             nan     0.0001    0.0000
  5000        0.4320             nan     0.0001    0.0000
  5100        0.4299             nan     0.0001   -0.0000
  5200        0.4276             nan     0.0001    0.0000
  5300        0.4254             nan     0.0001    0.0000
  5400        0.4232             nan     0.0001   -0.0000
  5500        0.4210             nan     0.0001    0.0000
  5600        0.4189             nan     0.0001   -0.0000
  5700        0.4169             nan     0.0001    0.0000
  5800        0.4150             nan     0.0001    0.0000
  5900        0.4133             nan     0.0001   -0.0000
  6000        0.4115             nan     0.0001   -0.0000
  6100        0.4096             nan     0.0001    0.0000
  6200        0.4080             nan     0.0001    0.0000
  6300        0.4060             nan     0.0001    0.0000
  6400        0.4041             nan     0.0001   -0.0000
  6500        0.4023             nan     0.0001   -0.0000
  6600        0.4007             nan     0.0001   -0.0000
  6700        0.3988             nan     0.0001   -0.0000
  6800        0.3971             nan     0.0001    0.0000
  6900        0.3953             nan     0.0001   -0.0000
  7000        0.3936             nan     0.0001    0.0000
  7100        0.3919             nan     0.0001   -0.0000
  7200        0.3902             nan     0.0001    0.0000
  7300        0.3883             nan     0.0001   -0.0000
  7400        0.3864             nan     0.0001   -0.0000
  7500        0.3845             nan     0.0001    0.0000
  7600        0.3831             nan     0.0001   -0.0000
  7700        0.3816             nan     0.0001   -0.0000
  7800        0.3798             nan     0.0001   -0.0000
  7900        0.3782             nan     0.0001    0.0000
  8000        0.3765             nan     0.0001   -0.0000
  8100        0.3748             nan     0.0001   -0.0000
  8200        0.3732             nan     0.0001   -0.0000
  8300        0.3715             nan     0.0001   -0.0000
  8400        0.3698             nan     0.0001    0.0000
  8500        0.3683             nan     0.0001   -0.0000
  8600        0.3667             nan     0.0001   -0.0000
  8700        0.3652             nan     0.0001   -0.0000
  8800        0.3636             nan     0.0001    0.0000
  8900        0.3622             nan     0.0001   -0.0000
  9000        0.3607             nan     0.0001    0.0000
  9100        0.3592             nan     0.0001   -0.0000
  9200        0.3576             nan     0.0001   -0.0000
  9300        0.3560             nan     0.0001   -0.0000
  9400        0.3545             nan     0.0001    0.0000
  9500        0.3529             nan     0.0001   -0.0000
  9600        0.3514             nan     0.0001    0.0000
  9700        0.3501             nan     0.0001   -0.0000
  9800        0.3485             nan     0.0001    0.0000
  9900        0.3471             nan     0.0001   -0.0000
 10000        0.3455             nan     0.0001   -0.0000
 10100        0.3442             nan     0.0001   -0.0000
 10200        0.3428             nan     0.0001   -0.0000
 10300        0.3415             nan     0.0001    0.0000
 10400        0.3400             nan     0.0001   -0.0000
 10500        0.3388             nan     0.0001    0.0000
 10600        0.3372             nan     0.0001    0.0000
 10700        0.3358             nan     0.0001   -0.0000
 10800        0.3345             nan     0.0001   -0.0000
 10900        0.3332             nan     0.0001   -0.0000
 11000        0.3318             nan     0.0001   -0.0000
 11100        0.3304             nan     0.0001   -0.0000
 11200        0.3291             nan     0.0001   -0.0000
 11300        0.3276             nan     0.0001   -0.0000
 11400        0.3262             nan     0.0001    0.0000
 11500        0.3250             nan     0.0001   -0.0000
 11600        0.3237             nan     0.0001   -0.0000
 11700        0.3224             nan     0.0001   -0.0000
 11800        0.3210             nan     0.0001   -0.0000
 11900        0.3196             nan     0.0001    0.0000
 12000        0.3182             nan     0.0001    0.0000
 12100        0.3169             nan     0.0001   -0.0000
 12200        0.3157             nan     0.0001   -0.0000
 12300        0.3145             nan     0.0001   -0.0000
 12400        0.3133             nan     0.0001   -0.0000
 12500        0.3121             nan     0.0001   -0.0000
 12600        0.3109             nan     0.0001   -0.0000
 12700        0.3096             nan     0.0001   -0.0000
 12800        0.3084             nan     0.0001    0.0000
 12900        0.3072             nan     0.0001    0.0000
 13000        0.3061             nan     0.0001   -0.0000
 13100        0.3049             nan     0.0001    0.0000
 13200        0.3036             nan     0.0001    0.0000
 13300        0.3025             nan     0.0001   -0.0000
 13400        0.3012             nan     0.0001   -0.0000
 13500        0.3002             nan     0.0001   -0.0000
 13600        0.2989             nan     0.0001   -0.0000
 13700        0.2977             nan     0.0001   -0.0000
 13800        0.2966             nan     0.0001   -0.0000
 13900        0.2955             nan     0.0001   -0.0000
 14000        0.2942             nan     0.0001   -0.0000
 14100        0.2931             nan     0.0001   -0.0000
 14200        0.2920             nan     0.0001   -0.0000
 14300        0.2908             nan     0.0001   -0.0000
 14400        0.2897             nan     0.0001   -0.0000
 14500        0.2886             nan     0.0001   -0.0000
 14600        0.2874             nan     0.0001   -0.0000
 14700        0.2863             nan     0.0001   -0.0000
 14800        0.2851             nan     0.0001   -0.0000
 14900        0.2840             nan     0.0001   -0.0000
 15000        0.2829             nan     0.0001   -0.0000
 15100        0.2818             nan     0.0001    0.0000
 15200        0.2806             nan     0.0001    0.0000
 15300        0.2795             nan     0.0001    0.0000
 15400        0.2784             nan     0.0001   -0.0000
 15500        0.2774             nan     0.0001   -0.0000
 15600        0.2764             nan     0.0001   -0.0000
 15700        0.2755             nan     0.0001   -0.0000
 15800        0.2744             nan     0.0001   -0.0000
 15900        0.2734             nan     0.0001   -0.0000
 16000        0.2722             nan     0.0001   -0.0000
 16100        0.2712             nan     0.0001    0.0000
 16200        0.2701             nan     0.0001   -0.0000
 16300        0.2691             nan     0.0001   -0.0000
 16400        0.2681             nan     0.0001   -0.0000
 16500        0.2670             nan     0.0001    0.0000
 16600        0.2660             nan     0.0001    0.0000
 16700        0.2650             nan     0.0001   -0.0000
 16800        0.2640             nan     0.0001   -0.0000
 16900        0.2630             nan     0.0001   -0.0000
 17000        0.2620             nan     0.0001   -0.0000
 17100        0.2610             nan     0.0001   -0.0000
 17200        0.2600             nan     0.0001   -0.0000
 17300        0.2591             nan     0.0001   -0.0000
 17400        0.2581             nan     0.0001    0.0000
 17500        0.2571             nan     0.0001   -0.0000
 17600        0.2561             nan     0.0001    0.0000
 17700        0.2552             nan     0.0001   -0.0000
 17800        0.2543             nan     0.0001   -0.0000
 17900        0.2535             nan     0.0001   -0.0000
 18000        0.2525             nan     0.0001   -0.0000
 18100        0.2517             nan     0.0001   -0.0000
 18200        0.2508             nan     0.0001   -0.0000
 18300        0.2499             nan     0.0001   -0.0000
 18400        0.2490             nan     0.0001    0.0000
 18500        0.2481             nan     0.0001   -0.0000
 18600        0.2472             nan     0.0001   -0.0000
 18700        0.2463             nan     0.0001   -0.0000
 18800        0.2454             nan     0.0001    0.0000
 18900        0.2444             nan     0.0001   -0.0000
 19000        0.2436             nan     0.0001   -0.0000
 19100        0.2427             nan     0.0001    0.0000
 19200        0.2417             nan     0.0001   -0.0000
 19300        0.2408             nan     0.0001   -0.0000
 19400        0.2399             nan     0.0001   -0.0000
 19500        0.2390             nan     0.0001   -0.0000
 19600        0.2382             nan     0.0001   -0.0000
 19700        0.2373             nan     0.0001   -0.0000
 19800        0.2365             nan     0.0001   -0.0000
 19900        0.2356             nan     0.0001   -0.0000
 20000        0.2347             nan     0.0001   -0.0000

gbm.perf(object=r_59244161, method='OOB', plot.it=FALSE)
predict(newdata=r_12743968, object=r_33092428, n.trees=91.0)
summary.gbm(plotit=FALSE, object=r_46382937)
levels(x=r_21226659)
predict(newdata=r_30333708, object=r_54553950, n.trees=91.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_092126539, data=r_2795467, interaction.depth=5, formula=r_020280070, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5737             nan     0.0001   -0.0000
     2        0.5737             nan     0.0001   -0.0000
     3        0.5737             nan     0.0001    0.0000
     4        0.5736             nan     0.0001   -0.0000
     5        0.5735             nan     0.0001   -0.0000
     6        0.5735             nan     0.0001   -0.0000
     7        0.5734             nan     0.0001    0.0000
     8        0.5734             nan     0.0001   -0.0000
     9        0.5734             nan     0.0001    0.0000
    10        0.5734             nan     0.0001   -0.0000
   100        0.5699             nan     0.0001   -0.0000
   200        0.5666             nan     0.0001   -0.0000
   300        0.5631             nan     0.0001   -0.0000
   400        0.5596             nan     0.0001    0.0000
   500        0.5567             nan     0.0001   -0.0000
   600        0.5536             nan     0.0001    0.0000
   700        0.5503             nan     0.0001    0.0000
   800        0.5466             nan     0.0001   -0.0000
   900        0.5431             nan     0.0001   -0.0000
  1000        0.5397             nan     0.0001   -0.0000
  1100        0.5366             nan     0.0001   -0.0000
  1200        0.5335             nan     0.0001    0.0000
  1300        0.5307             nan     0.0001   -0.0000
  1400        0.5275             nan     0.0001   -0.0000
  1500        0.5244             nan     0.0001    0.0000
  1600        0.5215             nan     0.0001   -0.0000
  1700        0.5183             nan     0.0001   -0.0000
  1800        0.5154             nan     0.0001   -0.0000
  1900        0.5127             nan     0.0001    0.0000
  2000        0.5098             nan     0.0001   -0.0000
  2100        0.5072             nan     0.0001   -0.0000
  2200        0.5043             nan     0.0001    0.0000
  2300        0.5015             nan     0.0001   -0.0000
  2400        0.4986             nan     0.0001    0.0000
  2500        0.4957             nan     0.0001   -0.0000
  2600        0.4931             nan     0.0001   -0.0000
  2700        0.4905             nan     0.0001   -0.0000
  2800        0.4880             nan     0.0001   -0.0000
  2900        0.4854             nan     0.0001    0.0000
  3000        0.4833             nan     0.0001   -0.0000
  3100        0.4809             nan     0.0001   -0.0000
  3200        0.4787             nan     0.0001   -0.0000
  3300        0.4764             nan     0.0001    0.0000
  3400        0.4739             nan     0.0001   -0.0000
  3500        0.4714             nan     0.0001    0.0000
  3600        0.4690             nan     0.0001   -0.0000
  3700        0.4669             nan     0.0001   -0.0000
  3800        0.4646             nan     0.0001    0.0000
  3900        0.4621             nan     0.0001   -0.0000
  4000        0.4599             nan     0.0001   -0.0000
  4100        0.4577             nan     0.0001   -0.0000
  4200        0.4556             nan     0.0001   -0.0000
  4300        0.4533             nan     0.0001   -0.0000
  4400        0.4510             nan     0.0001   -0.0000
  4500        0.4488             nan     0.0001    0.0000
  4600        0.4464             nan     0.0001   -0.0000
  4700        0.4443             nan     0.0001   -0.0000
  4800        0.4422             nan     0.0001   -0.0000
  4900        0.4400             nan     0.0001    0.0000
  5000        0.4378             nan     0.0001   -0.0000
  5100        0.4356             nan     0.0001   -0.0000
  5200        0.4336             nan     0.0001    0.0000
  5300        0.4314             nan     0.0001    0.0000
  5400        0.4295             nan     0.0001   -0.0000
  5500        0.4274             nan     0.0001    0.0000
  5600        0.4255             nan     0.0001    0.0000
  5700        0.4231             nan     0.0001   -0.0000
  5800        0.4211             nan     0.0001   -0.0000
  5900        0.4192             nan     0.0001   -0.0000
  6000        0.4171             nan     0.0001   -0.0000
  6100        0.4152             nan     0.0001   -0.0000
  6200        0.4131             nan     0.0001   -0.0000
  6300        0.4110             nan     0.0001   -0.0000
  6400        0.4094             nan     0.0001   -0.0000
  6500        0.4077             nan     0.0001   -0.0000
  6600        0.4061             nan     0.0001   -0.0000
  6700        0.4043             nan     0.0001   -0.0000
  6800        0.4025             nan     0.0001    0.0000
  6900        0.4006             nan     0.0001   -0.0000
  7000        0.3987             nan     0.0001    0.0000
  7100        0.3968             nan     0.0001    0.0000
  7200        0.3950             nan     0.0001    0.0000
  7300        0.3935             nan     0.0001   -0.0000
  7400        0.3915             nan     0.0001   -0.0000
  7500        0.3896             nan     0.0001   -0.0000
  7600        0.3879             nan     0.0001   -0.0000
  7700        0.3862             nan     0.0001   -0.0000
  7800        0.3846             nan     0.0001   -0.0000
  7900        0.3829             nan     0.0001   -0.0000
  8000        0.3813             nan     0.0001   -0.0000
  8100        0.3797             nan     0.0001   -0.0000
  8200        0.3780             nan     0.0001   -0.0000
  8300        0.3765             nan     0.0001   -0.0000
  8400        0.3749             nan     0.0001   -0.0000
  8500        0.3735             nan     0.0001   -0.0000
  8600        0.3720             nan     0.0001   -0.0000
  8700        0.3704             nan     0.0001   -0.0000
  8800        0.3688             nan     0.0001    0.0000
  8900        0.3674             nan     0.0001   -0.0000
  9000        0.3659             nan     0.0001   -0.0000
  9100        0.3644             nan     0.0001   -0.0000
  9200        0.3631             nan     0.0001    0.0000
  9300        0.3616             nan     0.0001   -0.0000
  9400        0.3602             nan     0.0001   -0.0000
  9500        0.3588             nan     0.0001   -0.0000
  9600        0.3573             nan     0.0001   -0.0000
  9700        0.3559             nan     0.0001   -0.0000
  9800        0.3544             nan     0.0001   -0.0000
  9900        0.3529             nan     0.0001   -0.0000
 10000        0.3516             nan     0.0001    0.0000
 10100        0.3502             nan     0.0001    0.0000
 10200        0.3490             nan     0.0001   -0.0000
 10300        0.3474             nan     0.0001   -0.0000
 10400        0.3460             nan     0.0001   -0.0000
 10500        0.3445             nan     0.0001   -0.0000
 10600        0.3431             nan     0.0001   -0.0000
 10700        0.3418             nan     0.0001   -0.0000
 10800        0.3403             nan     0.0001   -0.0000
 10900        0.3389             nan     0.0001   -0.0000
 11000        0.3376             nan     0.0001   -0.0000
 11100        0.3361             nan     0.0001    0.0000
 11200        0.3348             nan     0.0001   -0.0000
 11300        0.3336             nan     0.0001    0.0000
 11400        0.3323             nan     0.0001    0.0000
 11500        0.3308             nan     0.0001   -0.0000
 11600        0.3296             nan     0.0001   -0.0000
 11700        0.3284             nan     0.0001    0.0000
 11800        0.3271             nan     0.0001   -0.0000
 11900        0.3260             nan     0.0001   -0.0000
 12000        0.3247             nan     0.0001   -0.0000
 12100        0.3235             nan     0.0001   -0.0000
 12200        0.3222             nan     0.0001   -0.0000
 12300        0.3209             nan     0.0001   -0.0000
 12400        0.3196             nan     0.0001   -0.0000
 12500        0.3184             nan     0.0001    0.0000
 12600        0.3172             nan     0.0001    0.0000
 12700        0.3160             nan     0.0001    0.0000
 12800        0.3149             nan     0.0001   -0.0000
 12900        0.3138             nan     0.0001   -0.0000
 13000        0.3127             nan     0.0001   -0.0000
 13100        0.3114             nan     0.0001    0.0000
 13200        0.3102             nan     0.0001   -0.0000
 13300        0.3091             nan     0.0001   -0.0000
 13400        0.3079             nan     0.0001   -0.0000
 13500        0.3068             nan     0.0001   -0.0000
 13600        0.3056             nan     0.0001   -0.0000
 13700        0.3047             nan     0.0001   -0.0000
 13800        0.3036             nan     0.0001    0.0000
 13900        0.3022             nan     0.0001    0.0000
 14000        0.3011             nan     0.0001   -0.0000
 14100        0.3002             nan     0.0001   -0.0000
 14200        0.2990             nan     0.0001   -0.0000
 14300        0.2978             nan     0.0001   -0.0000
 14400        0.2968             nan     0.0001   -0.0000
 14500        0.2957             nan     0.0001   -0.0000
 14600        0.2944             nan     0.0001    0.0000
 14700        0.2933             nan     0.0001   -0.0000
 14800        0.2922             nan     0.0001   -0.0000
 14900        0.2911             nan     0.0001   -0.0000
 15000        0.2900             nan     0.0001   -0.0000
 15100        0.2890             nan     0.0001   -0.0000
 15200        0.2880             nan     0.0001   -0.0000
 15300        0.2869             nan     0.0001   -0.0000
 15400        0.2858             nan     0.0001   -0.0000
 15500        0.2849             nan     0.0001   -0.0000
 15600        0.2838             nan     0.0001   -0.0000
 15700        0.2827             nan     0.0001   -0.0000
 15800        0.2817             nan     0.0001   -0.0000
 15900        0.2806             nan     0.0001    0.0000
 16000        0.2797             nan     0.0001   -0.0000
 16100        0.2786             nan     0.0001   -0.0000
 16200        0.2775             nan     0.0001   -0.0000
 16300        0.2766             nan     0.0001   -0.0000
 16400        0.2757             nan     0.0001    0.0000
 16500        0.2747             nan     0.0001   -0.0000
 16600        0.2739             nan     0.0001   -0.0000
 16700        0.2730             nan     0.0001   -0.0000
 16800        0.2719             nan     0.0001    0.0000
 16900        0.2710             nan     0.0001   -0.0000
 17000        0.2700             nan     0.0001   -0.0000
 17100        0.2691             nan     0.0001   -0.0000
 17200        0.2682             nan     0.0001   -0.0000
 17300        0.2673             nan     0.0001   -0.0000
 17400        0.2665             nan     0.0001   -0.0000
 17500        0.2655             nan     0.0001   -0.0000
 17600        0.2645             nan     0.0001   -0.0000
 17700        0.2635             nan     0.0001   -0.0000
 17800        0.2625             nan     0.0001   -0.0000
 17900        0.2615             nan     0.0001   -0.0000
 18000        0.2606             nan     0.0001   -0.0000
 18100        0.2597             nan     0.0001   -0.0000
 18200        0.2587             nan     0.0001   -0.0000
 18300        0.2578             nan     0.0001   -0.0000
 18400        0.2570             nan     0.0001   -0.0000
 18500        0.2561             nan     0.0001   -0.0000
 18600        0.2551             nan     0.0001   -0.0000
 18700        0.2542             nan     0.0001   -0.0000
 18800        0.2533             nan     0.0001   -0.0000
 18900        0.2524             nan     0.0001   -0.0000
 19000        0.2514             nan     0.0001   -0.0000
 19100        0.2506             nan     0.0001   -0.0000
 19200        0.2497             nan     0.0001   -0.0000
 19300        0.2488             nan     0.0001   -0.0000
 19400        0.2480             nan     0.0001   -0.0000
 19500        0.2472             nan     0.0001    0.0000
 19600        0.2463             nan     0.0001   -0.0000
 19700        0.2455             nan     0.0001   -0.0000
 19800        0.2448             nan     0.0001    0.0000
 19900        0.2439             nan     0.0001    0.0000
 20000        0.2430             nan     0.0001   -0.0000

gbm.perf(object=r_8485664, method='OOB', plot.it=FALSE)
predict(newdata=r_21218639, object=r_62131128, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_032901654)
levels(x=r_53776874)
predict(newdata=r_60577805, object=r_72052058, n.trees=1.0)
inner fold: 4.0
as.formula(obj='logecoli~.')
gbm(weights=r_66657399, data=r_88699767, interaction.depth=5, formula=r_79231578, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4675             nan     0.0001   -0.0000
     2        0.4675             nan     0.0001   -0.0000
     3        0.4675             nan     0.0001   -0.0000
     4        0.4675             nan     0.0001   -0.0000
     5        0.4674             nan     0.0001   -0.0000
     6        0.4674             nan     0.0001   -0.0000
     7        0.4673             nan     0.0001   -0.0000
     8        0.4673             nan     0.0001    0.0000
     9        0.4672             nan     0.0001   -0.0000
    10        0.4672             nan     0.0001   -0.0000
   100        0.4648             nan     0.0001   -0.0000
   200        0.4624             nan     0.0001   -0.0000
   300        0.4599             nan     0.0001   -0.0000
   400        0.4576             nan     0.0001   -0.0000
   500        0.4550             nan     0.0001   -0.0000
   600        0.4525             nan     0.0001   -0.0000
   700        0.4501             nan     0.0001   -0.0000
   800        0.4476             nan     0.0001   -0.0000
   900        0.4455             nan     0.0001   -0.0000
  1000        0.4431             nan     0.0001   -0.0000
  1100        0.4408             nan     0.0001   -0.0000
  1200        0.4387             nan     0.0001   -0.0000
  1300        0.4364             nan     0.0001   -0.0000
  1400        0.4341             nan     0.0001   -0.0000
  1500        0.4315             nan     0.0001   -0.0000
  1600        0.4295             nan     0.0001   -0.0000
  1700        0.4271             nan     0.0001   -0.0000
  1800        0.4251             nan     0.0001   -0.0000
  1900        0.4230             nan     0.0001   -0.0000
  2000        0.4212             nan     0.0001   -0.0000
  2100        0.4191             nan     0.0001   -0.0000
  2200        0.4172             nan     0.0001   -0.0000
  2300        0.4151             nan     0.0001   -0.0000
  2400        0.4130             nan     0.0001   -0.0000
  2500        0.4109             nan     0.0001   -0.0000
  2600        0.4088             nan     0.0001   -0.0000
  2700        0.4069             nan     0.0001   -0.0000
  2800        0.4048             nan     0.0001   -0.0000
  2900        0.4026             nan     0.0001   -0.0000
  3000        0.4007             nan     0.0001   -0.0000
  3100        0.3988             nan     0.0001   -0.0000
  3200        0.3969             nan     0.0001   -0.0000
  3300        0.3951             nan     0.0001   -0.0000
  3400        0.3933             nan     0.0001   -0.0000
  3500        0.3913             nan     0.0001   -0.0000
  3600        0.3898             nan     0.0001   -0.0000
  3700        0.3882             nan     0.0001   -0.0000
  3800        0.3864             nan     0.0001   -0.0000
  3900        0.3845             nan     0.0001   -0.0000
  4000        0.3827             nan     0.0001   -0.0000
  4100        0.3811             nan     0.0001   -0.0000
  4200        0.3794             nan     0.0001   -0.0000
  4300        0.3777             nan     0.0001   -0.0000
  4400        0.3762             nan     0.0001   -0.0000
  4500        0.3746             nan     0.0001   -0.0000
  4600        0.3726             nan     0.0001   -0.0000
  4700        0.3708             nan     0.0001    0.0000
  4800        0.3692             nan     0.0001   -0.0000
  4900        0.3675             nan     0.0001   -0.0000
  5000        0.3658             nan     0.0001   -0.0000
  5100        0.3641             nan     0.0001    0.0000
  5200        0.3624             nan     0.0001   -0.0000
  5300        0.3609             nan     0.0001   -0.0000
  5400        0.3591             nan     0.0001   -0.0000
  5500        0.3575             nan     0.0001   -0.0000
  5600        0.3559             nan     0.0001   -0.0000
  5700        0.3544             nan     0.0001   -0.0000
  5800        0.3529             nan     0.0001   -0.0000
  5900        0.3514             nan     0.0001   -0.0000
  6000        0.3500             nan     0.0001   -0.0000
  6100        0.3486             nan     0.0001   -0.0000
  6200        0.3474             nan     0.0001   -0.0000
  6300        0.3459             nan     0.0001   -0.0000
  6400        0.3444             nan     0.0001   -0.0000
  6500        0.3429             nan     0.0001   -0.0000
  6600        0.3412             nan     0.0001   -0.0000
  6700        0.3397             nan     0.0001   -0.0000
  6800        0.3383             nan     0.0001    0.0000
  6900        0.3369             nan     0.0001   -0.0000
  7000        0.3355             nan     0.0001   -0.0000
  7100        0.3341             nan     0.0001   -0.0000
  7200        0.3326             nan     0.0001   -0.0000
  7300        0.3313             nan     0.0001   -0.0000
  7400        0.3302             nan     0.0001   -0.0000
  7500        0.3288             nan     0.0001   -0.0000
  7600        0.3275             nan     0.0001   -0.0000
  7700        0.3262             nan     0.0001   -0.0000
  7800        0.3246             nan     0.0001   -0.0000
  7900        0.3233             nan     0.0001   -0.0000
  8000        0.3219             nan     0.0001   -0.0000
  8100        0.3207             nan     0.0001   -0.0000
  8200        0.3195             nan     0.0001   -0.0000
  8300        0.3184             nan     0.0001   -0.0000
  8400        0.3171             nan     0.0001   -0.0000
  8500        0.3157             nan     0.0001   -0.0000
  8600        0.3147             nan     0.0001   -0.0000
  8700        0.3135             nan     0.0001   -0.0000
  8800        0.3126             nan     0.0001   -0.0000
  8900        0.3113             nan     0.0001   -0.0000
  9000        0.3102             nan     0.0001   -0.0000
  9100        0.3089             nan     0.0001   -0.0000
  9200        0.3077             nan     0.0001   -0.0000
  9300        0.3065             nan     0.0001    0.0000
  9400        0.3054             nan     0.0001   -0.0000
  9500        0.3042             nan     0.0001   -0.0000
  9600        0.3032             nan     0.0001   -0.0000
  9700        0.3020             nan     0.0001   -0.0000
  9800        0.3010             nan     0.0001   -0.0000
  9900        0.2997             nan     0.0001   -0.0000
 10000        0.2985             nan     0.0001   -0.0000
 10100        0.2973             nan     0.0001   -0.0000
 10200        0.2962             nan     0.0001   -0.0000
 10300        0.2950             nan     0.0001   -0.0000
 10400        0.2940             nan     0.0001   -0.0000
 10500        0.2926             nan     0.0001   -0.0000
 10600        0.2915             nan     0.0001   -0.0000
 10700        0.2902             nan     0.0001   -0.0000
 10800        0.2890             nan     0.0001   -0.0000
 10900        0.2879             nan     0.0001   -0.0000
 11000        0.2868             nan     0.0001   -0.0000
 11100        0.2858             nan     0.0001   -0.0000
 11200        0.2848             nan     0.0001   -0.0000
 11300        0.2837             nan     0.0001    0.0000
 11400        0.2826             nan     0.0001   -0.0000
 11500        0.2817             nan     0.0001   -0.0000
 11600        0.2807             nan     0.0001   -0.0000
 11700        0.2797             nan     0.0001   -0.0000
