['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 17900        0.2064             nan     0.0001    0.0000
 18000        0.2056             nan     0.0001   -0.0000
 18100        0.2049             nan     0.0001   -0.0000
 18200        0.2041             nan     0.0001   -0.0000
 18300        0.2032             nan     0.0001   -0.0000
 18400        0.2025             nan     0.0001   -0.0000
 18500        0.2016             nan     0.0001   -0.0000
 18600        0.2008             nan     0.0001    0.0000
 18700        0.2001             nan     0.0001    0.0000
 18800        0.1993             nan     0.0001   -0.0000
 18900        0.1986             nan     0.0001   -0.0000
 19000        0.1978             nan     0.0001    0.0000
 19100        0.1971             nan     0.0001   -0.0000
 19200        0.1965             nan     0.0001   -0.0000
 19300        0.1957             nan     0.0001   -0.0000
 19400        0.1950             nan     0.0001    0.0000
 19500        0.1943             nan     0.0001    0.0000
 19600        0.1935             nan     0.0001   -0.0000
 19700        0.1927             nan     0.0001   -0.0000
 19800        0.1921             nan     0.0001   -0.0000
 19900        0.1914             nan     0.0001   -0.0000
 20000        0.1907             nan     0.0001   -0.0000

gbm.perf(object=r_38884760, method='OOB', plot.it=FALSE)
predict(newdata=r_072240815, object=r_33845798, n.trees=1127.0)
summary.gbm(plotit=FALSE, object=r_3518904)
levels(x=r_6601119)
list: length: 56, values: [-2.7553613 -2.7529398 -2.7470532 -2.7461808 -2.7445552 -2.740967
 -2.7404772 -2.7374372 -2.735241 -2.7325012 -2.7322466 -2.7266612
 -2.7252613 -2.7241352 -2.7235462 -2.720086 -2.7196191 -2.7192963
 -2.7162348 -2.7159582 -2.7157546 -2.7152479 -2.7135936 -2.7108747
 -2.7100946 -2.7093407 -2.7067862 -2.7028396 -2.6978804 -2.6946622
 -2.6934823 -2.6933316 -2.6933132 -2.6905462 -2.6902345 -2.6864681
 -2.6805618 -2.6803761 -2.6702238 -2.6655765 -2.6576005 -2.6534993
 -2.6468339 -2.6422979 -2.6084772 -2.6031505 -2.5537563 -2.5532735
 -2.5265832 -2.5224153 -2.513144 -2.4978438 -2.4891026 -2.4874606 -2.454007
 -2.4180036]
q: 0.844444444444
position: 47.0
predict(newdata=r_11752760, object=r_15905868, n.trees=1127.0)
outer fold: 4
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.8
position: 47.0
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.6
position: 35.0
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.4
position: 24.0
list: length: 59, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_14358403, data=r_73342135, interaction.depth=5, formula=r_25378093, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7743             nan     0.0001    0.0000
     2        0.7743             nan     0.0001    0.0000
     3        0.7742             nan     0.0001    0.0000
     4        0.7741             nan     0.0001   -0.0000
     5        0.7741             nan     0.0001   -0.0000
     6        0.7741             nan     0.0001   -0.0000
     7        0.7740             nan     0.0001    0.0000
     8        0.7739             nan     0.0001   -0.0000
     9        0.7739             nan     0.0001    0.0000
    10        0.7738             nan     0.0001    0.0000
   100        0.7686             nan     0.0001    0.0000
   200        0.7633             nan     0.0001   -0.0000
   300        0.7588             nan     0.0001   -0.0000
   400        0.7540             nan     0.0001   -0.0000
   500        0.7493             nan     0.0001    0.0000
   600        0.7447             nan     0.0001    0.0000
   700        0.7400             nan     0.0001   -0.0000
   800        0.7355             nan     0.0001    0.0000
   900        0.7312             nan     0.0001   -0.0000
  1000        0.7266             nan     0.0001    0.0000
  1100        0.7221             nan     0.0001    0.0000
  1200        0.7182             nan     0.0001    0.0000
  1300        0.7139             nan     0.0001   -0.0000
  1400        0.7097             nan     0.0001    0.0000
  1500        0.7057             nan     0.0001   -0.0000
  1600        0.7013             nan     0.0001    0.0000
  1700        0.6971             nan     0.0001    0.0000
  1800        0.6931             nan     0.0001   -0.0000
  1900        0.6889             nan     0.0001   -0.0000
  2000        0.6848             nan     0.0001    0.0000
  2100        0.6809             nan     0.0001    0.0000
  2200        0.6772             nan     0.0001    0.0000
  2300        0.6733             nan     0.0001    0.0000
  2400        0.6696             nan     0.0001   -0.0000
  2500        0.6658             nan     0.0001    0.0000
  2600        0.6622             nan     0.0001    0.0000
  2700        0.6586             nan     0.0001   -0.0000
  2800        0.6551             nan     0.0001    0.0000
  2900        0.6515             nan     0.0001   -0.0000
  3000        0.6477             nan     0.0001    0.0000
  3100        0.6444             nan     0.0001    0.0000
  3200        0.6409             nan     0.0001    0.0000
  3300        0.6377             nan     0.0001   -0.0000
  3400        0.6343             nan     0.0001    0.0000
  3500        0.6310             nan     0.0001    0.0000
  3600        0.6276             nan     0.0001    0.0000
  3700        0.6244             nan     0.0001    0.0000
  3800        0.6214             nan     0.0001   -0.0000
  3900        0.6182             nan     0.0001    0.0000
  4000        0.6150             nan     0.0001    0.0000
  4100        0.6117             nan     0.0001   -0.0000
  4200        0.6083             nan     0.0001    0.0000
  4300        0.6054             nan     0.0001    0.0000
  4400        0.6024             nan     0.0001   -0.0000
  4500        0.5995             nan     0.0001   -0.0000
  4600        0.5969             nan     0.0001   -0.0000
  4700        0.5939             nan     0.0001    0.0000
  4800        0.5912             nan     0.0001    0.0000
  4900        0.5884             nan     0.0001   -0.0000
  5000        0.5853             nan     0.0001    0.0000
  5100        0.5826             nan     0.0001   -0.0000
  5200        0.5797             nan     0.0001    0.0000
  5300        0.5770             nan     0.0001    0.0000
  5400        0.5741             nan     0.0001    0.0000
  5500        0.5712             nan     0.0001   -0.0000
  5600        0.5684             nan     0.0001    0.0000
  5700        0.5657             nan     0.0001    0.0000
  5800        0.5627             nan     0.0001    0.0000
  5900        0.5600             nan     0.0001   -0.0000
  6000        0.5574             nan     0.0001   -0.0000
  6100        0.5548             nan     0.0001   -0.0000
  6200        0.5521             nan     0.0001   -0.0000
  6300        0.5496             nan     0.0001   -0.0000
  6400        0.5471             nan     0.0001   -0.0000
  6500        0.5444             nan     0.0001    0.0000
  6600        0.5419             nan     0.0001    0.0000
  6700        0.5395             nan     0.0001   -0.0000
  6800        0.5367             nan     0.0001   -0.0000
  6900        0.5341             nan     0.0001    0.0000
  7000        0.5316             nan     0.0001    0.0000
  7100        0.5292             nan     0.0001   -0.0000
  7200        0.5267             nan     0.0001    0.0000
  7300        0.5241             nan     0.0001   -0.0000
  7400        0.5216             nan     0.0001    0.0000
  7500        0.5195             nan     0.0001    0.0000
  7600        0.5172             nan     0.0001   -0.0000
  7700        0.5149             nan     0.0001   -0.0000
  7800        0.5126             nan     0.0001    0.0000
  7900        0.5103             nan     0.0001    0.0000
  8000        0.5081             nan     0.0001   -0.0000
  8100        0.5059             nan     0.0001   -0.0000
  8200        0.5034             nan     0.0001    0.0000
  8300        0.5011             nan     0.0001   -0.0000
  8400        0.4989             nan     0.0001    0.0000
  8500        0.4968             nan     0.0001    0.0000
  8600        0.4946             nan     0.0001    0.0000
  8700        0.4925             nan     0.0001   -0.0000
  8800        0.4904             nan     0.0001   -0.0000
  8900        0.4883             nan     0.0001    0.0000
  9000        0.4861             nan     0.0001    0.0000
  9100        0.4842             nan     0.0001   -0.0000
  9200        0.4822             nan     0.0001    0.0000
  9300        0.4803             nan     0.0001    0.0000
  9400        0.4785             nan     0.0001    0.0000
  9500        0.4766             nan     0.0001   -0.0000
  9600        0.4745             nan     0.0001   -0.0000
  9700        0.4724             nan     0.0001    0.0000
  9800        0.4703             nan     0.0001    0.0000
  9900        0.4685             nan     0.0001   -0.0000
 10000        0.4665             nan     0.0001   -0.0000
 10100        0.4645             nan     0.0001   -0.0000
 10200        0.4626             nan     0.0001    0.0000
 10300        0.4608             nan     0.0001    0.0000
 10400        0.4588             nan     0.0001    0.0000
 10500        0.4569             nan     0.0001    0.0000
 10600        0.4549             nan     0.0001   -0.0000
 10700        0.4530             nan     0.0001    0.0000
 10800        0.4513             nan     0.0001    0.0000
 10900        0.4494             nan     0.0001   -0.0000
 11000        0.4477             nan     0.0001   -0.0000
 11100        0.4458             nan     0.0001    0.0000
 11200        0.4440             nan     0.0001    0.0000
 11300        0.4421             nan     0.0001   -0.0000
 11400        0.4403             nan     0.0001    0.0000
 11500        0.4386             nan     0.0001   -0.0000
 11600        0.4368             nan     0.0001   -0.0000
 11700        0.4350             nan     0.0001    0.0000
 11800        0.4332             nan     0.0001   -0.0000
 11900        0.4316             nan     0.0001   -0.0000
 12000        0.4298             nan     0.0001    0.0000
 12100        0.4281             nan     0.0001   -0.0000
 12200        0.4265             nan     0.0001   -0.0000
 12300        0.4246             nan     0.0001    0.0000
 12400        0.4229             nan     0.0001   -0.0000
 12500        0.4214             nan     0.0001   -0.0000
 12600        0.4197             nan     0.0001    0.0000
 12700        0.4181             nan     0.0001    0.0000
 12800        0.4163             nan     0.0001   -0.0000
 12900        0.4148             nan     0.0001    0.0000
 13000        0.4130             nan     0.0001   -0.0000
 13100        0.4114             nan     0.0001    0.0000
 13200        0.4097             nan     0.0001    0.0000
 13300        0.4082             nan     0.0001   -0.0000
 13400        0.4067             nan     0.0001    0.0000
 13500        0.4052             nan     0.0001    0.0000
 13600        0.4035             nan     0.0001    0.0000
 13700        0.4019             nan     0.0001    0.0000
 13800        0.4004             nan     0.0001    0.0000
 13900        0.3987             nan     0.0001    0.0000
 14000        0.3970             nan     0.0001    0.0000
 14100        0.3955             nan     0.0001   -0.0000
 14200        0.3939             nan     0.0001    0.0000
 14300        0.3925             nan     0.0001    0.0000
 14400        0.3910             nan     0.0001    0.0000
 14500        0.3896             nan     0.0001    0.0000
 14600        0.3881             nan     0.0001    0.0000
 14700        0.3867             nan     0.0001   -0.0000
 14800        0.3853             nan     0.0001   -0.0000
 14900        0.3838             nan     0.0001   -0.0000
 15000        0.3824             nan     0.0001   -0.0000
 15100        0.3809             nan     0.0001   -0.0000
 15200        0.3796             nan     0.0001   -0.0000
 15300        0.3781             nan     0.0001    0.0000
 15400        0.3767             nan     0.0001    0.0000
 15500        0.3752             nan     0.0001   -0.0000
 15600        0.3738             nan     0.0001   -0.0000
 15700        0.3724             nan     0.0001   -0.0000
 15800        0.3710             nan     0.0001    0.0000
 15900        0.3695             nan     0.0001    0.0000
 16000        0.3681             nan     0.0001   -0.0000
 16100        0.3667             nan     0.0001   -0.0000
 16200        0.3655             nan     0.0001   -0.0000
 16300        0.3640             nan     0.0001   -0.0000
 16400        0.3627             nan     0.0001    0.0000
 16500        0.3614             nan     0.0001    0.0000
 16600        0.3601             nan     0.0001    0.0000
 16700        0.3588             nan     0.0001    0.0000
 16800        0.3574             nan     0.0001    0.0000
 16900        0.3559             nan     0.0001    0.0000
 17000        0.3546             nan     0.0001    0.0000
 17100        0.3533             nan     0.0001   -0.0000
 17200        0.3518             nan     0.0001   -0.0000
 17300        0.3504             nan     0.0001   -0.0000
 17400        0.3491             nan     0.0001   -0.0000
 17500        0.3478             nan     0.0001   -0.0000
 17600        0.3465             nan     0.0001    0.0000
 17700        0.3452             nan     0.0001   -0.0000
 17800        0.3440             nan     0.0001    0.0000
 17900        0.3427             nan     0.0001   -0.0000
 18000        0.3414             nan     0.0001   -0.0000
 18100        0.3401             nan     0.0001    0.0000
 18200        0.3389             nan     0.0001   -0.0000
 18300        0.3377             nan     0.0001    0.0000
 18400        0.3366             nan     0.0001    0.0000
 18500        0.3354             nan     0.0001   -0.0000
 18600        0.3341             nan     0.0001   -0.0000
 18700        0.3329             nan     0.0001   -0.0000
 18800        0.3316             nan     0.0001   -0.0000
 18900        0.3304             nan     0.0001   -0.0000
 19000        0.3292             nan     0.0001   -0.0000
 19100        0.3280             nan     0.0001   -0.0000
 19200        0.3267             nan     0.0001   -0.0000
 19300        0.3255             nan     0.0001    0.0000
 19400        0.3244             nan     0.0001    0.0000
 19500        0.3232             nan     0.0001   -0.0000
 19600        0.3221             nan     0.0001   -0.0000
 19700        0.3209             nan     0.0001   -0.0000
 19800        0.3197             nan     0.0001   -0.0000
 19900        0.3185             nan     0.0001   -0.0000
 20000        0.3174             nan     0.0001    0.0000

gbm.perf(object=r_32338783, method='OOB', plot.it=FALSE)
predict(newdata=r_41815373, object=r_42732686, n.trees=7499.0)
summary.gbm(plotit=FALSE, object=r_60408513)
levels(x=r_09339002)
predict(newdata=r_94738482, object=r_50478343, n.trees=7499.0)
inner fold: 2.0
as.formula(obj='logecoli~.')
gbm(weights=r_021957213, data=r_8966722, interaction.depth=5, formula=r_019636798, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7638             nan     0.0001    0.0000
     2        0.7637             nan     0.0001    0.0000
     3        0.7637             nan     0.0001    0.0000
     4        0.7635             nan     0.0001    0.0000
     5        0.7635             nan     0.0001   -0.0000
     6        0.7634             nan     0.0001   -0.0000
     7        0.7634             nan     0.0001   -0.0000
     8        0.7633             nan     0.0001    0.0000
     9        0.7632             nan     0.0001    0.0000
    10        0.7632             nan     0.0001    0.0000
   100        0.7590             nan     0.0001   -0.0000
   200        0.7543             nan     0.0001   -0.0000
   300        0.7489             nan     0.0001    0.0000
   400        0.7442             nan     0.0001    0.0000
   500        0.7386             nan     0.0001   -0.0000
   600        0.7339             nan     0.0001    0.0000
   700        0.7298             nan     0.0001    0.0000
   800        0.7249             nan     0.0001   -0.0000
   900        0.7205             nan     0.0001    0.0000
  1000        0.7161             nan     0.0001    0.0000
  1100        0.7121             nan     0.0001    0.0000
  1200        0.7077             nan     0.0001   -0.0000
  1300        0.7033             nan     0.0001    0.0000
  1400        0.6991             nan     0.0001   -0.0000
  1500        0.6950             nan     0.0001   -0.0000
  1600        0.6907             nan     0.0001   -0.0000
  1700        0.6867             nan     0.0001    0.0000
  1800        0.6824             nan     0.0001    0.0000
  1900        0.6786             nan     0.0001    0.0000
  2000        0.6746             nan     0.0001   -0.0000
  2100        0.6704             nan     0.0001   -0.0000
  2200        0.6669             nan     0.0001   -0.0000
  2300        0.6633             nan     0.0001    0.0000
  2400        0.6603             nan     0.0001    0.0000
  2500        0.6564             nan     0.0001    0.0000
  2600        0.6525             nan     0.0001    0.0000
  2700        0.6485             nan     0.0001   -0.0000
  2800        0.6447             nan     0.0001    0.0000
  2900        0.6407             nan     0.0001   -0.0000
  3000        0.6369             nan     0.0001    0.0000
  3100        0.6332             nan     0.0001   -0.0000
  3200        0.6299             nan     0.0001    0.0000
  3300        0.6264             nan     0.0001    0.0000
  3400        0.6228             nan     0.0001    0.0000
  3500        0.6191             nan     0.0001   -0.0000
  3600        0.6154             nan     0.0001   -0.0000
  3700        0.6117             nan     0.0001    0.0000
  3800        0.6083             nan     0.0001    0.0000
  3900        0.6048             nan     0.0001   -0.0000
  4000        0.6015             nan     0.0001    0.0000
  4100        0.5985             nan     0.0001    0.0000
  4200        0.5951             nan     0.0001    0.0000
  4300        0.5922             nan     0.0001    0.0000
  4400        0.5890             nan     0.0001   -0.0000
  4500        0.5858             nan     0.0001   -0.0000
  4600        0.5829             nan     0.0001    0.0000
  4700        0.5798             nan     0.0001   -0.0000
  4800        0.5768             nan     0.0001    0.0000
  4900        0.5735             nan     0.0001    0.0000
  5000        0.5705             nan     0.0001    0.0000
  5100        0.5678             nan     0.0001    0.0000
  5200        0.5652             nan     0.0001   -0.0000
  5300        0.5623             nan     0.0001   -0.0000
  5400        0.5591             nan     0.0001   -0.0000
  5500        0.5561             nan     0.0001   -0.0000
  5600        0.5534             nan     0.0001    0.0000
  5700        0.5506             nan     0.0001    0.0000
  5800        0.5479             nan     0.0001   -0.0000
  5900        0.5453             nan     0.0001    0.0000
  6000        0.5424             nan     0.0001    0.0000
  6100        0.5399             nan     0.0001   -0.0000
  6200        0.5369             nan     0.0001   -0.0000
  6300        0.5343             nan     0.0001   -0.0000
  6400        0.5314             nan     0.0001   -0.0000
  6500        0.5286             nan     0.0001   -0.0000
  6600        0.5259             nan     0.0001    0.0000
  6700        0.5233             nan     0.0001    0.0000
  6800        0.5207             nan     0.0001   -0.0000
  6900        0.5181             nan     0.0001    0.0000
  7000        0.5157             nan     0.0001   -0.0000
  7100        0.5133             nan     0.0001    0.0000
  7200        0.5107             nan     0.0001   -0.0000
  7300        0.5085             nan     0.0001    0.0000
  7400        0.5060             nan     0.0001   -0.0000
  7500        0.5035             nan     0.0001   -0.0000
  7600        0.5010             nan     0.0001    0.0000
  7700        0.4988             nan     0.0001   -0.0000
  7800        0.4964             nan     0.0001   -0.0000
  7900        0.4939             nan     0.0001    0.0000
  8000        0.4919             nan     0.0001    0.0000
  8100        0.4892             nan     0.0001   -0.0000
  8200        0.4869             nan     0.0001    0.0000
  8300        0.4844             nan     0.0001    0.0000
  8400        0.4820             nan     0.0001    0.0000
  8500        0.4798             nan     0.0001   -0.0000
  8600        0.4774             nan     0.0001    0.0000
  8700        0.4753             nan     0.0001   -0.0000
  8800        0.4733             nan     0.0001    0.0000
  8900        0.4713             nan     0.0001   -0.0000
  9000        0.4694             nan     0.0001    0.0000
  9100        0.4671             nan     0.0001   -0.0000
  9200        0.4649             nan     0.0001   -0.0000
  9300        0.4627             nan     0.0001    0.0000
  9400        0.4605             nan     0.0001   -0.0000
  9500        0.4583             nan     0.0001    0.0000
  9600        0.4561             nan     0.0001   -0.0000
  9700        0.4541             nan     0.0001    0.0000
  9800        0.4521             nan     0.0001    0.0000
  9900        0.4502             nan     0.0001   -0.0000
 10000        0.4482             nan     0.0001    0.0000
 10100        0.4463             nan     0.0001   -0.0000
 10200        0.4441             nan     0.0001    0.0000
 10300        0.4421             nan     0.0001   -0.0000
 10400        0.4401             nan     0.0001   -0.0000
 10500        0.4382             nan     0.0001   -0.0000
 10600        0.4364             nan     0.0001    0.0000
 10700        0.4344             nan     0.0001   -0.0000
 10800        0.4325             nan     0.0001   -0.0000
 10900        0.4306             nan     0.0001    0.0000
 11000        0.4288             nan     0.0001    0.0000
 11100        0.4270             nan     0.0001    0.0000
 11200        0.4252             nan     0.0001    0.0000
 11300        0.4232             nan     0.0001    0.0000
 11400        0.4212             nan     0.0001    0.0000
 11500        0.4194             nan     0.0001    0.0000
 11600        0.4176             nan     0.0001    0.0000
 11700        0.4158             nan     0.0001    0.0000
 11800        0.4140             nan     0.0001    0.0000
 11900        0.4122             nan     0.0001   -0.0000
 12000        0.4102             nan     0.0001    0.0000
 12100        0.4084             nan     0.0001    0.0000
 12200        0.4067             nan     0.0001   -0.0000
 12300        0.4050             nan     0.0001   -0.0000
 12400        0.4033             nan     0.0001   -0.0000
 12500        0.4016             nan     0.0001   -0.0000
 12600        0.4000             nan     0.0001   -0.0000
 12700        0.3983             nan     0.0001   -0.0000
 12800        0.3967             nan     0.0001    0.0000
 12900        0.3949             nan     0.0001   -0.0000
 13000        0.3933             nan     0.0001   -0.0000
 13100        0.3915             nan     0.0001   -0.0000
 13200        0.3900             nan     0.0001   -0.0000
 13300        0.3884             nan     0.0001    0.0000
 13400        0.3868             nan     0.0001   -0.0000
 13500        0.3852             nan     0.0001   -0.0000
 13600        0.3835             nan     0.0001    0.0000
 13700        0.3820             nan     0.0001    0.0000
 13800        0.3806             nan     0.0001    0.0000
 13900        0.3790             nan     0.0001   -0.0000
 14000        0.3774             nan     0.0001   -0.0000
 14100        0.3758             nan     0.0001    0.0000
 14200        0.3743             nan     0.0001   -0.0000
 14300        0.3729             nan     0.0001   -0.0000
 14400        0.3715             nan     0.0001    0.0000
 14500        0.3699             nan     0.0001    0.0000
 14600        0.3683             nan     0.0001   -0.0000
 14700        0.3668             nan     0.0001   -0.0000
 14800        0.3653             nan     0.0001   -0.0000
 14900        0.3636             nan     0.0001   -0.0000
 15000        0.3620             nan     0.0001   -0.0000
 15100        0.3604             nan     0.0001    0.0000
 15200        0.3589             nan     0.0001    0.0000
 15300        0.3575             nan     0.0001   -0.0000
 15400        0.3560             nan     0.0001   -0.0000
 15500        0.3545             nan     0.0001    0.0000
 15600        0.3530             nan     0.0001    0.0000
 15700        0.3516             nan     0.0001   -0.0000
 15800        0.3502             nan     0.0001    0.0000
 15900        0.3487             nan     0.0001   -0.0000
 16000        0.3475             nan     0.0001   -0.0000
 16100        0.3462             nan     0.0001   -0.0000
 16200        0.3448             nan     0.0001   -0.0000
 16300        0.3433             nan     0.0001   -0.0000
 16400        0.3420             nan     0.0001   -0.0000
 16500        0.3406             nan     0.0001   -0.0000
 16600        0.3392             nan     0.0001   -0.0000
 16700        0.3378             nan     0.0001   -0.0000
 16800        0.3366             nan     0.0001   -0.0000
 16900        0.3353             nan     0.0001    0.0000
 17000        0.3339             nan     0.0001   -0.0000
 17100        0.3326             nan     0.0001    0.0000
 17200        0.3311             nan     0.0001   -0.0000
 17300        0.3299             nan     0.0001   -0.0000
 17400        0.3284             nan     0.0001   -0.0000
 17500        0.3271             nan     0.0001   -0.0000
 17600        0.3258             nan     0.0001    0.0000
 17700        0.3245             nan     0.0001   -0.0000
 17800        0.3233             nan     0.0001    0.0000
 17900        0.3220             nan     0.0001    0.0000
 18000        0.3207             nan     0.0001    0.0000
 18100        0.3194             nan     0.0001   -0.0000
 18200        0.3181             nan     0.0001    0.0000
 18300        0.3168             nan     0.0001   -0.0000
 18400        0.3157             nan     0.0001   -0.0000
 18500        0.3144             nan     0.0001   -0.0000
 18600        0.3132             nan     0.0001    0.0000
 18700        0.3120             nan     0.0001   -0.0000
 18800        0.3105             nan     0.0001    0.0000
 18900        0.3093             nan     0.0001    0.0000
 19000        0.3081             nan     0.0001    0.0000
 19100        0.3070             nan     0.0001    0.0000
 19200        0.3057             nan     0.0001    0.0000
 19300        0.3046             nan     0.0001   -0.0000
 19400        0.3034             nan     0.0001   -0.0000
 19500        0.3022             nan     0.0001   -0.0000
 19600        0.3010             nan     0.0001    0.0000
 19700        0.2998             nan     0.0001   -0.0000
 19800        0.2987             nan     0.0001   -0.0000
 19900        0.2976             nan     0.0001   -0.0000
 20000        0.2965             nan     0.0001   -0.0000

gbm.perf(object=r_35117985, method='OOB', plot.it=FALSE)
predict(newdata=r_28622581, object=r_75621994, n.trees=7338.0)
summary.gbm(plotit=FALSE, object=r_99725777)
levels(x=r_8496408)
predict(newdata=r_54752287, object=r_077604412, n.trees=7338.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_048594682, data=r_65050586, interaction.depth=5, formula=r_93436479, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8307             nan     0.0001    0.0000
     2        0.8307             nan     0.0001   -0.0000
     3        0.8306             nan     0.0001   -0.0000
